Name,Origin_Season,Origin_League,Origin_Team,Pre_PL_G_A,Pre_PL_npxG,Pre_PL_xA,PL_Debut_Season,PL_Team,PL_Performance,Season_Control
Giovanni Reyna,2223,GER-Bundesliga,Borussia Dortmund,1.3590604026845639,0.4951738143627276,0.21874268739265484,2324.0,Nottingham Forest,0.4368932038834952,2022
Gonzalo Higuaín,1718,ITA-Serie A,Juventus,0.7043756670224119,0.3806550852087672,0.10314891784747102,1819.0,Chelsea,0.4090909090909091,2017
Gonzalo Montiel,2223,ESP-La Liga,Sevilla,0.17857142857142858,0.065329261567621,0.15261788264892642,2324.0,Nottingham Forest,0.22249690976514214,2022
Gonçalo Guedes,2021,ESP-La Liga,Valencia,0.3896103896103896,0.11888836217778069,0.15671837383082934,2223.0,Wolverhampton Wanderers,0.25069637883008355,2020
Granit Xhaka,1516,GER-Bundesliga,Borussia M.Gladbach,0.15202702702702703,0.06448309030265836,0.08886205211023775,1617.0,Arsenal,0.14446227929373998,2015
Grzegorz Krychowiak,1617,FRA-Ligue 1,Paris Saint Germain,0.0,0.06509005174176671,0.016593400722986658,1718.0,West Bromwich Albion,0.10948905109489052,2016
Guglielmo Vicario,2223,ITA-Serie A,Empoli,0.0,0.0,0.0,2324.0,Tottenham,0.0,2022
Guido Carrillo,1617,FRA-Ligue 1,Monaco,1.2765957446808511,0.9307437529787421,0.19635780011006493,1718.0,Southampton,0.19867549668874174,2016
Gökhan Inler,1415,ITA-Serie A,Napoli,0.06593406593406594,0.03417547865883335,0.04570505370969301,1516.0,Leicester,0.0,2014
Hamed Junior Traore,2021,ITA-Serie A,Sassuolo,0.35274356103023513,0.22281236982041883,0.19589901543540456,2223.0,Bournemouth,0.0,2020
Hamed Junior Traore,2223,ITA-Serie A,Sassuolo,0.45918367346938777,0.13846784668537426,0.22807306838126815,2324.0,Bournemouth,0.0,2022
Han-Noah Massengo,2223,FRA-Ligue 1,Auxerre,0.0,0.06689945435830737,0.04145468865333665,2324.0,Burnley,0.0,2022
Henri Saivet,1415,FRA-Ligue 1,Bordeaux,0.0,0.1749022538795315,0.02676700720865925,1516.0,Newcastle United,0.0,2014
Henri Saivet,1617,FRA-Ligue 1,Saint-Etienne,0.15202702702702703,0.1480088059356235,0.12011423900509505,1718.0,Newcastle United,1.0465116279069766,2016
Henrikh Mkhitaryan,1516,GER-Bundesliga,Borussia Dortmund,0.9076803723816912,0.4012981638647587,0.5544509180395917,1617.0,Manchester United,0.33407572383073497,2015
Håvard Nordtveit,1516,GER-Bundesliga,Borussia M.Gladbach,0.1837484687627603,0.03665643373390955,0.04020326053240728,1617.0,West Ham,0.09424083769633508,2015
Håvard Nordtveit,1718,GER-Bundesliga,Hoffenheim,0.0,0.04007329845447132,0.005691776670406654,1819.0,Fulham,0.24930747922437674,2017
Hélder Costa,1516,FRA-Ligue 1,Monaco,0.3472222222222222,0.211715322220698,0.1753369850727419,1819.0,Wolverhampton Wanderers,0.20074349442379183,2015
Ibrahim Amadou,1819,ESP-La Liga,Sevilla,0.0,0.04121134368898837,0.007715344674100998,1920.0,Norwich,0.0,2018
Ibrahim Sangare,1920,FRA-Ligue 1,Toulouse,0.04134129536058796,0.06869592062177518,0.049555306200949376,2324.0,Nottingham Forest,0.0,2019
Ibrahima Diallo,1920,FRA-Ligue 1,Brest,0.05758157389635316,0.004500593085578441,0.03944215159183958,2021.0,Southampton,0.0,2019
Ibrahima Konaté,2021,GER-Bundesliga,RasenBallsport Leipzig,0.12949640287769784,0.10319335297714892,0.0,2223.0,Liverpool,0.0,2020
Idrissa Gueye,1415,FRA-Ligue 1,Lille,0.19751280175566935,0.06522549653184637,0.04372909112922689,1516.0,Aston Villa,0.029173419773095625,2014
Idrissa Gueye,2021,FRA-Ligue 1,Paris Saint Germain,0.17088607594936708,0.05068858670471589,0.046507049375508404,2223.0,Everton,0.03411675511751327,2020
Ignacio Pussetto,1819,ITA-Serie A,Udinese,0.33012379642365886,0.2722364714166772,0.08974445367582973,1920.0,Watford,0.0,2018
Igor Julio,2223,ITA-Serie A,Fiorentina,0.0,0.016277797153798144,0.016548116714081487,2324.0,Brighton,0.0,2022
Ilkay Gündogan,1516,GER-Bundesliga,Borussia Dortmund,0.1801801801801802,0.17038943774595455,0.18455623216960612,1617.0,Manchester City,0.502092050209205,2015
Ionut Radu,2223,ITA-Serie A,Cremonese,0.0,0.0,0.02172995648450321,2324.0,Bournemouth,0.0,2022
Isaac Mbenza,1718,FRA-Ligue 1,Montpellier,0.3444976076555024,0.32500184389749215,0.05141808938805424,1819.0,Huddersfield,0.1882845188284519,2017
Isaac Success,1516,ESP-La Liga,Granada,0.29496108152396555,0.2623458680136313,0.12545981503556078,1617.0,Watford,0.3887688984881209,2015
Isaac Success,1718,ESP-La Liga,Malaga,0.18072289156626506,0.07471500065581627,0.29598086533776247,1819.0,Watford,0.1773399014778325,2017
Islam Slimani,1920,FRA-Ligue 1,Monaco,1.1206225680933852,0.6298609180122265,0.2935112629535133,2021.0,Leicester,0.0,2019
Ismaila Sarr,1819,FRA-Ligue 1,Rennes,0.4485582057671769,0.16623504187324242,0.233966057159301,1920.0,Watford,0.3974484789008832,2018
Issa Diop,1718,FRA-Ligue 1,Toulouse,0.08823529411764706,0.05570059935288394,0.01379894947304445,1819.0,West Ham,0.030303030303030304,2017
Issa Kabore,2223,FRA-Ligue 1,Marseille,0.08991008991008992,0.11145930488842291,0.08756363699277799,2324.0,Luton,0.10297482837528604,2022
Ivan Perisic,2021,ITA-Serie A,Inter,0.4002223457476376,0.2475235947180517,0.21072760425723383,2223.0,Tottenham,0.3844328429046037,2020
Ivo Grbic,2223,ESP-La Liga,Atletico Madrid,0.0,0.0,0.0,2324.0,Sheffield United,0.0,2022
Iyenoma Destiny Udogie,2223,ITA-Serie A,Udinese,0.23110785033015407,0.115727188205039,0.10635792611198266,2324.0,Tottenham,0.1846532622076323,2022
Jadon Sancho,2021,GER-Bundesliga,Borussia Dortmund,0.8209313490158425,0.25909913718106653,0.35618280477739556,2223.0,Manchester United,0.47368421052631576,2020
Jakub Kiwior,2223,ITA-Serie A,Spezia,0.0,0.040154696542246286,0.03737752056442017,2324.0,Arsenal,0.3777544596012592,2022
Jan Kirchhoff,1415,GER-Bundesliga,Schalke 04,0.0,0.09625907924215672,0.05440202102822772,1516.0,Sunderland,0.0,2014
Jannik Vestergaard,1718,GER-Bundesliga,Borussia M.Gladbach,0.09375,0.061363969260128215,0.021566380746662617,1819.0,Southampton,0.0,2017
Javier Manquillo,1516,FRA-Ligue 1,Marseille,0.03364485981308411,0.007969878547798804,0.05268214089082223,1617.0,Sunderland,0.06324666198172874,2015
Jean Michael Seri,1718,FRA-Ligue 1,Nice,0.2735562310030395,0.06375848225425465,0.14915050873263969,1819.0,Fulham,0.1187335092348285,2017
Jean-Philippe Gbamin,1819,GER-Bundesliga,Mainz 05,0.10093457943925234,0.04370301994277495,0.06545168529395189,1920.0,Everton,0.0,2018
Jean-Philippe Mateta,1920,GER-Bundesliga,Mainz 05,0.3389830508474576,0.4075478825528743,0.10869957632937673,2021.0,Crystal Palace,0.4225352112676056,2019
Jean-Philippe Mateta,2021,GER-Bundesliga,Mainz 05,0.7142857142857143,0.683605708680781,0.12019475930303868,2223.0,Crystal Palace,0.2510460251046025,2020
Jean-Ricner Bellegarde,2223,FRA-Ligue 1,Strasbourg,0.2947196070405239,0.08802567492382135,0.19690290064449148,2324.0,Wolverhampton Wanderers,0.2878464818763326,2022
Jefferson Lerma,1718,ESP-La Liga,Levante,0.04201680672268907,0.04274614307904193,0.0650014791308957,1819.0,Bournemouth,0.07123070834982193,2017
Jeremie Boga,1617,ESP-La Liga,Granada,0.18646408839779005,0.134406111091221,0.056059017368381356,1718.0,Chelsea,0.0,2016
Jesús Gámez,1516,ESP-La Liga,Atletico Madrid,0.0,0.009252797770945969,0.02038260654822363,1718.0,Newcastle United,0.0,2015
Jetro Willems,1819,GER-Bundesliga,Eintracht Frankfurt,0.1274787535410765,0.025061251867362015,0.27603724013707964,1920.0,Newcastle United,0.23984010659560295,2018
Joachim Andersen,1920,FRA-Ligue 1,Lyon,0.058785107772697576,0.06031730735417793,0.006846807371511091,2021.0,Fulham,0.06588579795021962,2019
Joe Hart,1617,ITA-Serie A,Torino,0.0,0.0,0.0004996749986377028,1718.0,West Ham,0.05263157894736842,2016
Joel Campbell,1415,ESP-La Liga,Villarreal,0.0741962077493817,0.1425813897670249,0.19361939755716012,1516.0,Arsenal,0.5050505050505051,2014
Joel Matip,1516,GER-Bundesliga,Schalke 04,0.17647058823529413,0.09262052438605357,0.049392620649407894,1617.0,Liverpool,0.036689767631471665,2015
Joel Robles,2021,ESP-La Liga,Real Betis,0.0,0.0,0.0012100833571619444,2223.0,Leeds,0.0,2020
Joelinton,1819,GER-Bundesliga,Hoffenheim,0.5025593299208935,0.37405019420601704,0.21552621280768408,1920.0,Newcastle United,0.1322556943423953,2018
Jonas Lössl,1617,GER-Bundesliga,Mainz 05,0.0,0.0010133592618836297,0.003716162923309537,1718.0,Huddersfield,0.02631578947368421,2016
Jonjoe Kenny,1920,GER-Bundesliga,Schalke 04,0.16471449487554907,0.03838083905878301,0.03803134459175857,2021.0,Everton,0.0,2019
Jonny,1718,ESP-La Liga,Celta Vigo,0.08416458852867831,0.052895987243217375,0.0504032719213785,1819.0,Wolverhampton Wanderers,0.06446991404011461,2017
Jordan Amavi,1415,FRA-Ligue 1,Nice,0.11128284389489954,0.038127795316658955,0.09362409402899893,1516.0,Aston Villa,0.21556886227544908,2014
Jordan Ayew,1415,FRA-Ligue 1,Lorient,0.5848623853211009,0.3299725699716956,0.11201678576597243,1516.0,Aston Villa,0.267402376910017,2014
Jordan Veretout,1415,FRA-Ligue 1,Nantes,0.3635798632691113,0.056031329234317646,0.2003241518704537,1516.0,Aston Villa,0.24576734025122882,2014
Jorginho,1718,ITA-Serie A,Napoli,0.20171834142697048,0.041528810034820875,0.1286816261959223,1819.0,Chelsea,0.056621579112928595,2017
Joselu,1415,GER-Bundesliga,Hannover 96,0.3996770286637061,0.31194984948967175,0.13109849501953139,1516.0,Stoke,0.41977611940298504,2014
Joselu,1617,ESP-La Liga,Deportivo La Coruna,0.6108597285067873,0.2700534657094779,0.021555458208149914,1718.0,Newcastle United,0.2601156069364162,2016
Josh Maja,1920,FRA-Ligue 1,Bordeaux,1.0241820768136558,0.44434423066919426,0.16242401137852652,2021.0,Fulham,0.3337453646477132,2019
Josko Gvardiol,2223,GER-Bundesliga,RasenBallsport Leipzig,0.04153207198892478,0.07293410922422572,0.025588216485277704,2324.0,Manchester City,0.19271948608137046,2022
José Holebas,1415,ITA-Serie A,Roma,0.08763388510223953,0.023712624923599032,0.05580567080117653,1516.0,Watford,0.0,2014
José Ángel Crespo,1415,ESP-La Liga,Cordoba,0.0,0.01823112405544335,0.04968546243254688,1516.0,Aston Villa,0.0,2014
João Cancelo,1819,ITA-Serie A,Juventus,0.18283392585068564,0.08520174864726875,0.1811048224068887,1920.0,Manchester City,0.0,2018
João Félix,2021,ESP-La Liga,Atletico Madrid,0.693196405648267,0.2493334382973296,0.24324676027911238,2223.0,Chelsea,0.3777544596012592,2020
João Moutinho,1718,FRA-Ligue 1,Monaco,0.22491967154587647,0.028460785914152614,0.16986820986444548,1819.0,Wolverhampton Wanderers,0.26531280707500815,2017
João Mário,1617,ITA-Serie A,Inter,0.3601800900450225,0.2167615644249873,0.20486364638215754,1718.0,West Ham,0.26036644165863065,2016
João Pedro,1819,ITA-Serie A,Cagliari,0.3127413127413127,0.24254403640174496,0.11661051475878043,1920.0,Watford,0.0,2018
João Pedro,2021,ITA-Serie A,Cagliari,0.5224564619615032,0.26076498524201347,0.14563071542341813,2324.0,Brighton,0.5330700888450147,2020
Juan Cuadrado,1415,ITA-Serie A,Fiorentina,0.49484536082474223,0.3741316539571457,0.13539465641622075,1516.0,Chelsea,0.0,2014
Juan Iturbe,1415,ITA-Serie A,Roma,0.1939655172413793,0.23086834578485838,0.08614216240700977,1516.0,Bournemouth,0.0,2014
Juanmi,1415,ESP-La Liga,Malaga,0.3202846975088968,0.2998019007591405,0.08972729044200793,1516.0,Southampton,0.0,2014
Justin Kluivert,2223,ESP-La Liga,Valencia,0.3716448726772195,0.3635263338067145,0.16946081609220973,2324.0,Bournemouth,0.35485460818137016,2022
Jéremy Doku,2223,FRA-Ligue 1,Rennes,0.5638214565387627,0.20567269568435828,0.3136719760945185,2324.0,Manchester City,0.6126237623762376,2022
Jérémy Pied,1516,FRA-Ligue 1,Nice,0.0911854103343465,0.024533437672538235,0.11780486343071817,1617.0,Southampton,0.0,2015
Kai Havertz,1920,GER-Bundesliga,Bayer Leverkusen,0.6566680178354276,0.33933772132054335,0.30221357314957265,2021.0,Chelsea,0.41365725541694026,2019
Kalidou Koulibaly,2021,ITA-Serie A,Napoli,0.0,0.039793239909798495,0.012095235195516137,2223.0,Chelsea,0.14925373134328357,2020
Kamil Grosicki,1516,FRA-Ligue 1,Rennes,0.7109940750493746,0.2820455917746437,0.18551750351393437,1617.0,Hull,0.23580786026200876,2015
Kamil Grosicki,1617,FRA-Ligue 1,Rennes,0.6415478615071283,0.27274622699499984,0.28207362898817007,2021.0,West Bromwich Albion,0.5960264900662251,2016
Kenny Tete,1920,FRA-Ligue 1,Lyon,0.08530805687203792,0.051276498028381745,0.12560001367005694,2021.0,Fulham,0.060687795010114634,2019
Kepa,1718,ESP-La Liga,Athletic Club,0.0,0.0,0.008589633305867513,1819.0,Chelsea,0.0,2017
Kevin Danso,1819,GER-Bundesliga,Augsburg,0.14457831325301204,0.029197409075785826,0.024253873401377572,1920.0,Southampton,0.33088235294117646,2018
Kevin De Bruyne,1415,GER-Bundesliga,Wolfsburg,0.8846657929226737,0.22777397670755029,0.4219545848633445,1516.0,Manchester City,0.7178464606181456,2014
Kevin Mbabu,2021,GER-Bundesliga,Wolfsburg,0.0547112462006079,0.03771120414568117,0.10377637516582627,2223.0,Fulham,0.6521739130434783,2020
Kevin Wimmer,1415,GER-Bundesliga,FC Cologne,0.0,0.005171627912204713,0.004919953091302884,1516.0,Tottenham,0.0,2014
Keylor Navas,2021,FRA-Ligue 1,Paris Saint Germain,0.0,0.0,0.0,2223.0,Nottingham Forest,0.0,2020
Kieran Trippier,2021,ESP-La Liga,Atletico Madrid,0.21782977006857604,0.004731287879958753,0.1423503521690089,2223.0,Newcastle United,0.21377672209026127,2020
Kiko Casilla,1718,ESP-La Liga,Real Madrid,0.0,0.0,0.0,2021.0,Leeds,0.0,2017
Kiko Femenía,1617,ESP-La Liga,Alaves,0.07197121151539385,0.008069660554810171,0.08891507789570062,1718.0,Watford,0.10452961672473868,2016
Konstantinos Mavropanos,2223,GER-Bundesliga,VfB Stuttgart,0.11805859204197638,0.1435998120847283,0.05317243612214603,2324.0,West Ham,0.060402684563758385,2022
Konstantinos Stafylidis,1617,GER-Bundesliga,Augsburg,0.15985790408525755,0.06744527455657509,0.05405429513301191,1718.0,Stoke,0.0,2016
Lamine Koné,1415,FRA-Ligue 1,Lorient,0.06666666666666667,0.02956199956436952,0.04195078319559495,1516.0,Sunderland,0.20485584218512898,2014
Lamine Koné,1516,FRA-Ligue 1,Lorient,0.0,0.0564038468584899,0.0019498529333260744,1617.0,Sunderland,0.03537735849056604,2015
Layvin Kurzawa,2021,FRA-Ligue 1,Paris Saint Germain,0.139426800929512,0.06472256976756174,0.14071539239157177,2223.0,Fulham,0.0,2020
Leon Bailey,2021,GER-Bundesliga,Bayer Leverkusen,0.7112970711297072,0.2728242701441673,0.2656560710720936,2223.0,Aston Villa,0.35450516986706054,2020
Leon Balogun,1718,GER-Bundesliga,Mainz 05,0.0,0.003050963218532954,0.0009246199268239439,1819.0,Brighton,0.15280135823429541,2017
Leroy Sané,1516,GER-Bundesliga,Schalke 04,0.5442764578833693,0.2563323109827083,0.18768367777954684,1617.0,Manchester City,0.4015616285554936,2015
Loris Karius,1516,GER-Bundesliga,Mainz 05,0.0,0.0,0.0,1617.0,Liverpool,0.0,2015
Lucas Digne,1718,ESP-La Liga,Barcelona,0.25641025641025644,0.041670975490258284,0.2248430147002905,1819.0,Everton,0.24258760107816715,2017
Lucas Moura,1617,FRA-Ligue 1,Paris Saint Germain,0.6255110384300899,0.34810781872961505,0.22418011006543556,1718.0,Tottenham,0.4326923076923077,2016
Lucas Paquetá,2021,FRA-Ligue 1,Lyon,0.547112462006079,0.29610689812757585,0.250394564773847,2223.0,West Ham,0.28519692168401994,2020
Lucas Pérez,1516,ESP-La Liga,Deportivo La Coruna,0.7147395171537485,0.507339660606076,0.2075119395006633,1617.0,Arsenal,0.3543307086614173,2015
Lucas Pérez,1718,ESP-La Liga,Deportivo La Coruna,0.4504826599928495,0.20883652155510987,0.3185337425892507,1819.0,West Ham,0.5844155844155844,2017
Lucas Torreira,1718,ITA-Serie A,Sampdoria,0.14097744360902256,0.03954247380711866,0.06737745120155071,1819.0,Arsenal,0.1521555367709214,2017
Luciano Vietto,1718,ESP-La Liga,Atletico Madrid,0.34177215189873417,0.1968307701187043,0.18223891350664667,1819.0,Fulham,0.4615384615384615,2017
Ludwig Augustinsson,2021,GER-Bundesliga,Werder Bremen,0.18329938900203666,0.04014797397754525,0.14318079099176706,2223.0,Aston Villa,0.0,2020
Luis Hernández,1516,ESP-La Liga,Sporting Gijon,0.0,0.025990600778580307,0.021320785630942685,1617.0,Leicester,0.0,2015
Lyanco,2021,ITA-Serie A,Torino,0.0,0.07014749748746703,0.016573895924289,2223.0,Southampton,0.15517241379310345,2020
M'Baye Niang,1516,ITA-Serie A,AC Milan,0.6911262798634812,0.303959043604344,0.2322901516784071,1617.0,Watford,0.28169014084507044,2015
Malo Gusto,2223,FRA-Ligue 1,Lyon,0.055693069306930694,0.03439488063455735,0.1664777766996165,2324.0,Chelsea,0.3078677309007982,2022
Manolo Gabbiadini,1516,ITA-Serie A,Napoli,1.3610586011342154,0.6376383494099844,0.20926466692302423,1617.0,Southampton,0.4884667571234736,2015
Manolo Gabbiadini,1617,ITA-Serie A,Napoli,0.5252918287937743,0.4798208474967962,0.008803442943159934,1718.0,Southampton,0.42613636363636365,2016
Manuel Akanji,2021,GER-Bundesliga,Borussia Dortmund,0.07659574468085106,0.07568954338735721,0.007963012388729034,2223.0,Manchester City,0.03961267605633803,2020
Marc Cucurella,2021,ESP-La Liga,Getafe,0.1382488479262673,0.06094657277799972,0.09957876485613634,2223.0,Chelsea,0.1070154577883472,2020
Marc Navarro,1718,ESP-La Liga,Espanyol,0.08166969147005446,0.0500758037735081,0.06898311577389142,1819.0,Watford,0.0,2017
Marcel Sabitzer,2021,GER-Bundesliga,RasenBallsport Leipzig,0.4850563449289564,0.20598377529139295,0.12755435359851805,2223.0,Manchester United,0.14173228346456693,2020
Marco van Ginkel,1415,ITA-Serie A,AC Milan,0.13740458015267176,0.10990639801585038,0.1318435498676796,1516.0,Stoke,0.0,2014
Marcos Alonso,1516,ITA-Serie A,Fiorentina,0.26888604353393086,0.1334893843457198,0.16120309695820878,1617.0,Chelsea,0.3004451038575668,2015
Mario Lemina,1617,ITA-Serie A,Juventus,0.2027027027027027,0.24815110414213423,0.08618623181875493,1718.0,Southampton,0.10434782608695652,2016
Mario Lemina,2223,FRA-Ligue 1,Nice,0.0,0.021645683690766308,0.007339689399716307,2324.0,Wolverhampton Wanderers,0.14990006662225183,2022
Mario Suárez,1415,ESP-La Liga,Atletico Madrid,0.07992895204262877,0.12302798635887102,0.027556376726917433,1516.0,Watford,0.0,2014
Mario Vrancic,1617,GER-Bundesliga,Darmstadt,0.3499675955930006,0.10012983644474116,0.2395103917513296,1920.0,Norwich,0.1468189233278956,2016
Mark Flekken,2223,GER-Bundesliga,Freiburg,0.0,0.0,0.01665806244401371,2324.0,Brentford,0.027330701488004858,2022
Markus Suttner,1617,GER-Bundesliga,Ingolstadt,0.2956204379562044,0.062465084149046744,0.17237331919766366,1718.0,Brighton,0.0,2016
Marquinhos,2021,FRA-Ligue 1,Paris Saint Germain,0.16877637130801687,0.10094712295801328,0.009775814690670384,2223.0,Arsenal,0.0,2020
Marten de Roon,1516,ITA-Serie A,Atalanta,0.0870125684821141,0.018863495318636257,0.03486472035209249,1617.0,Middlesbrough,0.12954300107952502,2015
Martin Odegaard,1920,ESP-La Liga,Real Sociedad,0.35363457760314343,0.11614608573626675,0.23787479682263785,2021.0,Arsenal,0.31213872832369943,2019
Martín Montoya,1718,ESP-La Liga,Valencia,0.16728624535315986,0.010432381289803377,0.08314508580356893,1819.0,Brighton,0.04157043879907621,2017
Mateo Kovacic,1718,ESP-La Liga,Real Madrid,0.09164969450101833,0.031696368623411096,0.06141543237572107,1819.0,Chelsea,0.10250569476082004,2017
Matheus Cunha,2021,GER-Bundesliga,Hertha Berlin,0.45748613678373384,0.2466100514065922,0.17892992722607337,2223.0,Wolverhampton Wanderers,0.18404907975460122,2020
Matheus Pereira,1920,FRA-Ligue 1,Dijon,0.0,0.1296349116959251,0.08805617134874828,2021.0,West Bromwich Albion,0.5898226676946801,2019
Mathieu Debuchy,1516,FRA-Ligue 1,Bordeaux,0.0,0.07117335447015204,0.02069553388852854,1617.0,Arsenal,0.0,2015
Matteo Darmian,1415,ITA-Serie A,Torino,0.1048951048951049,0.07716110210631277,0.11704064205523346,1516.0,Manchester United,0.04646360351058337,2014
Matz Sels,2223,FRA-Ligue 1,Strasbourg,0.0,0.0,0.006702183892852382,2324.0,Nottingham Forest,0.0,2022
Mauro Zárate,1516,ITA-Serie A,Fiorentina,0.5202312138728323,0.3607640106155607,0.0869417048969193,1617.0,Watford,0.0,2015
Max Gradel,1415,FRA-Ligue 1,Saint-Etienne,0.8234217749313816,0.43686167784768,0.22568965884571435,1516.0,Bournemouth,0.29411764705882354,2014
Max Meyer,1718,GER-Bundesliga,Schalke 04,0.0,0.010086267312550558,0.017253843587600955,1819.0,Crystal Palace,0.19244476122594442,2017
Maxime Estève,2223,FRA-Ligue 1,Montpellier,0.0,0.023363499063257052,0.0011976117659439993,2324.0,Burnley,0.0,2022
Maxime Le Marchand,1718,FRA-Ligue 1,Nice,0.10642491131257391,0.015867386610901726,0.025334199817075145,1819.0,Fulham,0.039982230119946685,2017
Maximilian Wöber,1819,ESP-La Liga,Sevilla,0.0,0.03293791399380871,0.09039904723796889,2223.0,Leeds,0.0,2018
Maxwel Cornet,2021,FRA-Ligue 1,Lyon,0.25433992733144933,0.07077343227265821,0.1311604742022426,2223.0,West Ham,0.0,2020
Micah Richards,1415,ITA-Serie A,Fiorentina,0.0,0.018682101037987356,0.016988409841631316,1516.0,Aston Villa,0.08784773060029283,2014
Michael Hector,1617,GER-Bundesliga,Eintracht Frankfurt,0.0662739322533137,0.020285683309601756,0.0,2021.0,Fulham,0.0,2016
Michy Batshuayi,1516,FRA-Ligue 1,Marseille,0.7956477388643318,0.5219303367964085,0.10280969905781324,1617.0,Chelsea,2.443438914027149,2015
Michy Batshuayi,1718,GER-Bundesliga,Borussia Dortmund,0.8602150537634408,0.7254378661833784,0.06425617282749503,1819.0,Crystal Palace,0.587467362924282,2017
Michy Batshuayi,1819,ESP-La Liga,Valencia,0.17928286852589642,0.24898126595226894,0.1421462289016857,1920.0,Chelsea,0.9278350515463918,2018
Micky van de Ven,2223,GER-Bundesliga,Wolfsburg,0.06060606060606061,0.04005971576341174,0.049361386985489815,2324.0,Tottenham,0.11513859275053304,2022
Miguel Britos,1415,ITA-Serie A,Napoli,0.06020066889632107,0.06348877563997854,0.014998857866362186,1516.0,Watford,0.0,2014
Mikkel Damsgaard,2021,ITA-Serie A,Sampdoria,0.30456852791878175,0.16973789370037276,0.10768029068213732,2223.0,Brentford,0.0,2020
Modibo Maiga,1415,FRA-Ligue 1,Metz,0.4602272727272727,0.21896436642220413,0.08100410178832879,1516.0,West Ham,5.0,2014
Mohamed Salah,1617,ITA-Serie A,Roma,0.9367493995196157,0.483205042096426,0.34708815230857476,1718.0,Liverpool,1.2796208530805686,2016
Mohammed Salisu,1920,ESP-La Liga,Real Valladolid,0.06590992310508971,0.039412676974318044,0.005185545699385137,2021.0,Southampton,0.0,2019
Moise Kean,1819,ITA-Serie A,Juventus,1.0246679316888045,0.6509370276213146,0.06796040029690885,1920.0,Everton,0.4597701149425288,2018
Molla Wagué,1617,ITA-Serie A,Udinese,0.0,0.045725667538742215,0.0024085499656697,1718.0,Watford,0.2040816326530612,2016
Morgan Sanson,1920,FRA-Ligue 1,Marseille,0.36585365853658536,0.16987166110032456,0.14014517502268636,2021.0,Aston Villa,0.0,2019
Morgan Sanson,2021,FRA-Ligue 1,Marseille,0.5376344086021505,0.09556184012082315,0.323026799546775,2223.0,Aston Villa,0.0,2020
Moussa Diaby,2223,GER-Bundesliga,Bayer Leverkusen,0.5592105263157895,0.3117200988344848,0.2810041026187767,2324.0,Aston Villa,0.5642633228840126,2022
Moussa Niakhate,2021,GER-Bundesliga,Mainz 05,0.12556679455877223,0.0514649359927096,0.0528476758427037,2223.0,Nottingham Forest,0.0,2020
