Name,Origin_Season,Origin_League,team,Pre_PL_G_A,Pre_PL_npxG,Pre_PL_xA,PL_Team,PL_Raw_GA,PL_Team_Avg_GA,Target_Relative_GA,Season_Control
Jérémy Pied,1516,FRA-Ligue 1,Nice,0.0911854103343465,0.024533437672538235,0.11780486343071817,Southampton,0.0,0.2131782945736434,-0.2131782945736434,2015
Kai Havertz,1920,GER-Bundesliga,Bayer Leverkusen,0.6566680178354276,0.33933772132054335,0.30221357314957265,Chelsea,0.41365725541694026,0.2515188335358445,0.16213842188109578,2019
Kalidou Koulibaly,2021,ITA-Serie A,Napoli,0.0,0.039793239909798495,0.012095235195516137,Chelsea,0.14925373134328357,0.16481082198659067,-0.015557090643307098,2020
Kamil Grosicki,1516,FRA-Ligue 1,Rennes,0.7109940750493746,0.2820455917746437,0.18551750351393437,Hull,0.23580786026200876,0.15676407973679116,0.0790437805252176,2015
Kamil Grosicki,1617,FRA-Ligue 1,Rennes,0.6415478615071283,0.27274622699499984,0.28207362898817007,West Bromwich Albion,0.5960264900662251,0.1432682299638768,0.4527582601023483,2016
Kenny Tete,1920,FRA-Ligue 1,Lyon,0.08530805687203792,0.051276498028381745,0.12560001367005694,Fulham,0.060687795010114634,0.1369087628683624,-0.07622096785824777,2019
Kepa,1718,ESP-La Liga,Athletic Club,0.0,0.0,0.008589633305867513,Chelsea,0.0,0.3900903367095538,-0.3900903367095538,2017
Kevin Danso,1819,GER-Bundesliga,Augsburg,0.14457831325301204,0.029197409075785826,0.024253873401377572,Southampton,0.33088235294117646,0.24127877752086058,0.08960357542031588,2018
Kevin De Bruyne,1415,GER-Bundesliga,Wolfsburg,0.8846657929226737,0.22777397670755029,0.4219545848633445,Manchester City,0.7178464606181456,0.3711402420625608,0.3467062185555848,2014
Kevin Mbabu,2021,GER-Bundesliga,Wolfsburg,0.0547112462006079,0.03771120414568117,0.10377637516582627,Fulham,0.6521739130434783,0.2651004329618851,0.38707348008159315,2020
Kevin Wimmer,1415,GER-Bundesliga,FC Cologne,0.0,0.005171627912204713,0.004919953091302884,Tottenham,0.0,0.38487428232033266,-0.38487428232033266,2014
Keylor Navas,2021,FRA-Ligue 1,Paris Saint Germain,0.0,0.0,0.0,Nottingham Forest,0.0,0.1575310916628282,-0.1575310916628282,2020
Kieran Trippier,2021,ESP-La Liga,Atletico Madrid,0.21782977006857604,0.004731287879958753,0.1423503521690089,Newcastle United,0.21377672209026127,0.3000851305334847,-0.0863084084432234,2020
Kiko Casilla,1718,ESP-La Liga,Real Madrid,0.0,0.0,0.0,Leeds,0.0,0.29273784950272097,-0.29273784950272097,2017
Kiko Femenía,1617,ESP-La Liga,Alaves,0.07197121151539385,0.008069660554810171,0.08891507789570062,Watford,0.10452961672473868,0.17907303370786515,-0.07454341698312647,2016
Konstantinos Mavropanos,2223,GER-Bundesliga,VfB Stuttgart,0.11805859204197638,0.1435998120847283,0.05317243612214603,West Ham,0.060402684563758385,0.2736763861202149,-0.2132737015564565,2022
Konstantinos Stafylidis,1617,GER-Bundesliga,Augsburg,0.15985790408525755,0.06744527455657509,0.05405429513301191,Stoke,0.0,0.17546102464124771,-0.17546102464124771,2016
Lamine Koné,1415,FRA-Ligue 1,Lorient,0.06666666666666667,0.02956199956436952,0.04195078319559495,Sunderland,0.20485584218512898,0.1927733283665487,0.012082513818580276,2014
Lamine Koné,1516,FRA-Ligue 1,Lorient,0.0,0.0564038468584899,0.0019498529333260744,Sunderland,0.03537735849056604,0.1031452947917993,-0.06776793630123326,2015
Layvin Kurzawa,2021,FRA-Ligue 1,Paris Saint Germain,0.139426800929512,0.06472256976756174,0.14071539239157177,Fulham,0.0,0.2651004329618851,-0.2651004329618851,2020
Leon Bailey,2021,GER-Bundesliga,Bayer Leverkusen,0.7112970711297072,0.2728242701441673,0.2656560710720936,Aston Villa,0.35450516986706054,0.22527828494022026,0.12922688492684029,2020
Leon Balogun,1718,GER-Bundesliga,Mainz 05,0.0,0.003050963218532954,0.0009246199268239439,Brighton,0.15280135823429541,0.1654225589857084,-0.012621200751412986,2017
Leroy Sané,1516,GER-Bundesliga,Schalke 04,0.5442764578833693,0.2563323109827083,0.18768367777954684,Manchester City,0.4015616285554936,0.3210133123630849,0.08054831619240871,2015
Loris Karius,1516,GER-Bundesliga,Mainz 05,0.0,0.0,0.0,Liverpool,0.0,0.40330263575738334,-0.40330263575738334,2015
Lucas Digne,1718,ESP-La Liga,Barcelona,0.25641025641025644,0.041670975490258284,0.2248430147002905,Everton,0.24258760107816715,0.2525341096418926,-0.009946508563725448,2017
Lucas Moura,1617,FRA-Ligue 1,Paris Saint Germain,0.6255110384300899,0.34810781872961505,0.22418011006543556,Tottenham,0.4326923076923077,0.35185783521809366,0.08083447247421405,2016
Lucas Paquetá,2021,FRA-Ligue 1,Lyon,0.547112462006079,0.29610689812757585,0.250394564773847,West Ham,0.28519692168401994,0.1688197743018788,0.11637714738214114,2020
Lucas Pérez,1516,ESP-La Liga,Deportivo La Coruna,0.7147395171537485,0.507339660606076,0.2075119395006633,Arsenal,0.3543307086614173,0.3653666977239452,-0.011035989062527896,2015
Lucas Pérez,1718,ESP-La Liga,Deportivo La Coruna,0.4504826599928495,0.20883652155510987,0.3185337425892507,West Ham,0.5844155844155844,0.2535646796083147,0.3308509048072697,2017
Lucas Torreira,1718,ITA-Serie A,Sampdoria,0.14097744360902256,0.03954247380711866,0.06737745120155071,Arsenal,0.1521555367709214,0.32469753988741334,-0.17254200311649195,2017
Luciano Vietto,1718,ESP-La Liga,Atletico Madrid,0.34177215189873417,0.1968307701187043,0.18223891350664667,Fulham,0.4615384615384615,0.1501273009276872,0.31141116061077434,2017
Ludwig Augustinsson,2021,GER-Bundesliga,Werder Bremen,0.18329938900203666,0.04014797397754525,0.14318079099176706,Aston Villa,0.0,0.22527828494022026,-0.22527828494022026,2020
Luis Hernández,1516,ESP-La Liga,Sporting Gijon,0.0,0.025990600778580307,0.021320785630942685,Leicester,0.0,0.23464750026424266,-0.23464750026424266,2015
Lyanco,2021,ITA-Serie A,Torino,0.0,0.07014749748746703,0.016573895924289,Southampton,0.15517241379310345,0.17380204241948155,-0.018629628626378097,2020
M'Baye Niang,1516,ITA-Serie A,AC Milan,0.6911262798634812,0.303959043604344,0.2322901516784071,Watford,0.28169014084507044,0.18351577591757887,0.09817436492749157,2015
Malo Gusto,2223,FRA-Ligue 1,Lyon,0.055693069306930694,0.03439488063455735,0.1664777766996165,Chelsea,0.3078677309007982,0.318399159779995,-0.01053142887919678,2022
Manolo Gabbiadini,1516,ITA-Serie A,Napoli,1.3610586011342154,0.6376383494099844,0.20926466692302423,Southampton,0.4884667571234736,0.2131782945736434,0.2752884625498302,2015
Manolo Gabbiadini,1617,ITA-Serie A,Napoli,0.5252918287937743,0.4798208474967962,0.008803442943159934,Southampton,0.42613636363636365,0.19229894985679866,0.233837413779565,2016
Manuel Akanji,2021,GER-Bundesliga,Borussia Dortmund,0.07659574468085106,0.07568954338735721,0.007963012388729034,Manchester City,0.03961267605633803,0.42159503454737085,-0.3819823584910328,2020
Marc Cucurella,2021,ESP-La Liga,Getafe,0.1382488479262673,0.06094657277799972,0.09957876485613634,Chelsea,0.1070154577883472,0.16481082198659067,-0.057795364198243465,2020
Marc Navarro,1718,ESP-La Liga,Espanyol,0.08166969147005446,0.0500758037735081,0.06898311577389142,Watford,0.0,0.2379903040987219,-0.2379903040987219,2017
Marcel Sabitzer,2021,GER-Bundesliga,RasenBallsport Leipzig,0.4850563449289564,0.20598377529139295,0.12755435359851805,Manchester United,0.14173228346456693,0.25831771321462044,-0.11658542975005351,2020
Marco van Ginkel,1415,ITA-Serie A,AC Milan,0.13740458015267176,0.10990639801585038,0.1318435498676796,Stoke,0.0,0.21316134674245737,-0.21316134674245737,2014
Marcos Alonso,1516,ITA-Serie A,Fiorentina,0.26888604353393086,0.1334893843457198,0.16120309695820878,Chelsea,0.3004451038575668,0.39835781640900636,-0.09791271255143957,2015
Mario Lemina,1617,ITA-Serie A,Juventus,0.2027027027027027,0.24815110414213423,0.08618623181875493,Southampton,0.10434782608695652,0.19229894985679866,-0.08795112376984214,2016
Mario Lemina,2223,FRA-Ligue 1,Nice,0.0,0.021645683690766308,0.007339689399716307,Wolverhampton Wanderers,0.14990006662225183,0.24482109227871937,-0.09492102565646754,2022
Mario Suárez,1415,ESP-La Liga,Atletico Madrid,0.07992895204262877,0.12302798635887102,0.027556376726917433,Watford,0.0,0.15888300433317284,-0.15888300433317284,2014
Mario Vrancic,1617,GER-Bundesliga,Darmstadt,0.3499675955930006,0.10012983644474116,0.2395103917513296,Norwich,0.1468189233278956,0.1360348364343038,0.010784086893591782,2016
Mark Flekken,2223,GER-Bundesliga,Freiburg,0.0,0.0,0.01665806244401371,Brentford,0.027330701488004858,0.24097102397810435,-0.2136403224900995,2022
Markus Suttner,1617,GER-Bundesliga,Ingolstadt,0.2956204379562044,0.062465084149046744,0.17237331919766366,Brighton,0.0,0.19615613235585494,-0.19615613235585494,2016
Marquinhos,2021,FRA-Ligue 1,Paris Saint Germain,0.16877637130801687,0.10094712295801328,0.009775814690670384,Arsenal,0.0,0.4334823396083863,-0.4334823396083863,2020
Marten de Roon,1516,ITA-Serie A,Atalanta,0.0870125684821141,0.018863495318636257,0.03486472035209249,Middlesbrough,0.12954300107952502,0.1446080263059562,-0.015065025226431189,2015
Martin Odegaard,1920,ESP-La Liga,Real Sociedad,0.35363457760314343,0.11614608573626675,0.23787479682263785,Arsenal,0.31213872832369943,0.2523936320888335,0.05974509623486596,2019
Martín Montoya,1718,ESP-La Liga,Valencia,0.16728624535315986,0.010432381289803377,0.08314508580356893,Brighton,0.04157043879907621,0.1654225589857084,-0.12385212018663219,2017
Mateo Kovacic,1718,ESP-La Liga,Real Madrid,0.09164969450101833,0.031696368623411096,0.06141543237572107,Chelsea,0.10250569476082004,0.3900903367095538,-0.28758464194873373,2017
Matheus Cunha,2021,GER-Bundesliga,Hertha Berlin,0.45748613678373384,0.2466100514065922,0.17892992722607337,Wolverhampton Wanderers,0.18404907975460122,0.12137768863683518,0.06267139111776604,2020
Matheus Pereira,1920,FRA-Ligue 1,Dijon,0.0,0.1296349116959251,0.08805617134874828,West Bromwich Albion,0.5898226676946801,0.1432682299638768,0.4465544377308033,2019
Mathieu Debuchy,1516,FRA-Ligue 1,Bordeaux,0.0,0.07117335447015204,0.02069553388852854,Arsenal,0.0,0.3653666977239452,-0.3653666977239452,2015
Matteo Darmian,1415,ITA-Serie A,Torino,0.1048951048951049,0.07716110210631277,0.11704064205523346,Manchester United,0.04646360351058337,0.23960612691466082,-0.19314252340407745,2014
Matz Sels,2223,FRA-Ligue 1,Strasbourg,0.0,0.0,0.006702183892852382,Nottingham Forest,0.0,0.2865459838078777,-0.2865459838078777,2022
Mauro Zárate,1516,ITA-Serie A,Fiorentina,0.5202312138728323,0.3607640106155607,0.0869417048969193,Watford,0.0,0.18351577591757887,-0.18351577591757887,2015
Max Gradel,1415,FRA-Ligue 1,Saint-Etienne,0.8234217749313816,0.43686167784768,0.22568965884571435,Bournemouth,0.29411764705882354,0.2038092927332282,0.09030835432559534,2014
Max Meyer,1718,GER-Bundesliga,Schalke 04,0.0,0.010086267312550558,0.017253843587600955,Crystal Palace,0.19244476122594442,0.25731889018644544,-0.06487412896050102,2017
Maxime Estève,2223,FRA-Ligue 1,Montpellier,0.0,0.023363499063257052,0.0011976117659439993,Burnley,0.0,0.18817715263257934,-0.18817715263257934,2022
Maxime Le Marchand,1718,FRA-Ligue 1,Nice,0.10642491131257391,0.015867386610901726,0.025334199817075145,Fulham,0.039982230119946685,0.1501273009276872,-0.11014507080774051,2017
Maximilian Wöber,1819,ESP-La Liga,Sevilla,0.0,0.03293791399380871,0.09039904723796889,Leeds,0.0,0.20178776882909993,-0.20178776882909993,2018
Maxwel Cornet,2021,FRA-Ligue 1,Lyon,0.25433992733144933,0.07077343227265821,0.1311604742022426,West Ham,0.0,0.1688197743018788,-0.1688197743018788,2020
Micah Richards,1415,ITA-Serie A,Fiorentina,0.0,0.018682101037987356,0.016988409841631316,Aston Villa,0.08784773060029283,0.13166602807481975,-0.043818297474526924,2014
Michael Hector,1617,GER-Bundesliga,Eintracht Frankfurt,0.0662739322533137,0.020285683309601756,0.0,Fulham,0.0,0.1369087628683624,-0.1369087628683624,2016
Michy Batshuayi,1516,FRA-Ligue 1,Marseille,0.7956477388643318,0.5219303367964085,0.10280969905781324,Chelsea,2.443438914027149,0.39835781640900636,2.0450810976181426,2015
Michy Batshuayi,1718,GER-Bundesliga,Borussia Dortmund,0.8602150537634408,0.7254378661833784,0.06425617282749503,Crystal Palace,0.587467362924282,0.25731889018644544,0.3301484727378366,2017
Michy Batshuayi,1819,ESP-La Liga,Valencia,0.17928286852589642,0.24898126595226894,0.1421462289016857,Chelsea,0.9278350515463918,0.34199677361534325,0.5858382779310485,2018
Micky van de Ven,2223,GER-Bundesliga,Wolfsburg,0.06060606060606061,0.04005971576341174,0.049361386985489815,Tottenham,0.11513859275053304,0.37565070581062704,-0.26051211306009403,2022
Miguel Britos,1415,ITA-Serie A,Napoli,0.06020066889632107,0.06348877563997854,0.014998857866362186,Watford,0.0,0.15888300433317284,-0.15888300433317284,2014
Mikkel Damsgaard,2021,ITA-Serie A,Sampdoria,0.30456852791878175,0.16973789370037276,0.10768029068213732,Brentford,0.0,0.3086011732628274,-0.3086011732628274,2020
Modibo Maiga,1415,FRA-Ligue 1,Metz,0.4602272727272727,0.21896436642220413,0.08100410178832879,West Ham,5.0,0.28154914596759056,4.718450854032409,2014
Mohamed Salah,1617,ITA-Serie A,Roma,0.9367493995196157,0.483205042096426,0.34708815230857476,Liverpool,1.2796208530805686,0.3503484648709738,0.9292723882095948,2016
Mohammed Salisu,1920,ESP-La Liga,Real Valladolid,0.06590992310508971,0.039412676974318044,0.005185545699385137,Southampton,0.0,0.26058772687986176,-0.26058772687986176,2019
Moise Kean,1819,ITA-Serie A,Juventus,1.0246679316888045,0.6509370276213146,0.06796040029690885,Everton,0.4597701149425288,0.19402852839549925,0.2657415865470295,2018
Molla Wagué,1617,ITA-Serie A,Udinese,0.0,0.045725667538742215,0.0024085499656697,Watford,0.2040816326530612,0.17907303370786515,0.025008598945196053,2016
Morgan Sanson,1920,FRA-Ligue 1,Marseille,0.36585365853658536,0.16987166110032456,0.14014517502268636,Aston Villa,0.0,0.29690872805767116,-0.29690872805767116,2019
Morgan Sanson,2021,FRA-Ligue 1,Marseille,0.5376344086021505,0.09556184012082315,0.323026799546775,Aston Villa,0.0,0.22527828494022026,-0.22527828494022026,2020
Moussa Diaby,2223,GER-Bundesliga,Bayer Leverkusen,0.5592105263157895,0.3117200988344848,0.2810041026187767,Aston Villa,0.5642633228840126,0.3634443339960239,0.20081898888798871,2022
Moussa Niakhate,2021,GER-Bundesliga,Mainz 05,0.12556679455877223,0.0514649359927096,0.0528476758427037,Nottingham Forest,0.0,0.1575310916628282,-0.1575310916628282,2020
N'Golo Kanté,1415,FRA-Ligue 1,Caen,0.19780219780219782,0.045053761060608426,0.07051169346825015,Leicester,0.14945200929923613,0.38566279535442527,-0.23621078605518914,2014
Nabil Bentaleb,1819,GER-Bundesliga,Schalke 04,0.15033407572383073,0.05167391805086112,0.06878172911087545,Newcastle United,0.0,0.18125747372395998,-0.18125747372395998,2018
Naby Keita,1718,GER-Bundesliga,RasenBallsport Leipzig,0.5025380710659898,0.15172897226314255,0.19023991222044234,Liverpool,0.19189765458422176,0.40823791930350806,-0.2163402647192863,2017
Naif Aguerd,2021,FRA-Ligue 1,Rennes,0.11435832274459976,0.09410410423335897,0.02012900946593194,West Ham,0.11249999999999999,0.1688197743018788,-0.05631977430187882,2020
Nampalys Mendy,1516,FRA-Ligue 1,Nice,0.07955215085444903,0.003597845919386352,0.008881533750029402,Leicester,0.0,0.23464750026424266,-0.23464750026424266,2015
Nampalys Mendy,1718,FRA-Ligue 1,Nice,0.09307135470527406,0.00218070839313094,0.004862215131089752,Leicester,0.0,0.2264475444295815,-0.2264475444295815,2017
Naouirou Ahamada,2223,GER-Bundesliga,VfB Stuttgart,0.25245441795231416,0.03874530896889294,0.06994907438577391,Crystal Palace,0.0,0.2926997245179064,-0.2926997245179064,2022
Neal Maupay,1516,FRA-Ligue 1,Saint-Etienne,0.5283757338551859,0.1614947472890354,0.2286002834358502,Brighton,0.4205607476635514,0.1562555362647486,0.2643052113988028,2015
Neto,2021,ESP-La Liga,Barcelona,0.0,0.0,0.0,Bournemouth,0.0,0.15967523680649526,-0.15967523680649526,2020
Nicolas Jackson,2223,ESP-La Liga,Villarreal,0.8905380333951763,0.476597675600941,0.2305967904323218,Chelsea,0.6068133427963095,0.318399159779995,0.2884141830163145,2022
Nicolas Pepe,1819,FRA-Ligue 1,Lille,0.8910891089108911,0.3680846572817579,0.28024346581941034,Arsenal,0.44532409698169223,0.23535979784326977,0.20996429913842246,2018
Nicolo Zaniolo,2223,ITA-Serie A,Roma,0.09933774834437087,0.40060083468179436,0.0889690617555814,Aston Villa,0.21951219512195122,0.3634443339960239,-0.14393213887407266,2022
Nicolás Domínguez,2223,ITA-Serie A,Bologna,0.19421665947345707,0.0820261986992922,0.1347121923846781,Nottingham Forest,0.23331173039533376,0.2865459838078777,-0.05323425341254395,2022
Nicolás Otamendi,1415,ESP-La Liga,Valencia,0.17408123791102514,0.09027525391681858,0.002356447780241817,Manchester City,0.03367003367003367,0.3711402420625608,-0.3374702083925271,2014
Nolito,1516,ESP-La Liga,Celta Vigo,0.6914678528103518,0.2621037943843787,0.26880158862386017,Manchester City,0.6870229007633588,0.3210133123630849,0.3660095884002739,2015
Nordin Amrabat,1415,ESP-La Liga,Malaga,0.4418262150220913,0.18014056830281538,0.1843073045003704,Watford,0.0,0.15888300433317284,-0.15888300433317284,2014
Nordin Amrabat,1516,ESP-La Liga,Malaga,0.08832188420019627,0.11708520617888064,0.22814273326068213,Watford,0.12735849056603774,0.18351577591757887,-0.05615728535154113,2015
Nuno Tavares,2223,FRA-Ligue 1,Marseille,0.22988505747126436,0.17069677715243278,0.12078844695940784,Nottingham Forest,0.0,0.2865459838078777,-0.2865459838078777,2022
Nyom,1415,ESP-La Liga,Granada,0.030100334448160536,0.021623831099042527,0.052864486722269385,Watford,0.03624647603705195,0.15888300433317284,-0.1226365282961209,2014
Nélson Semedo,1920,ESP-La Liga,Barcelona,0.12875536480686695,0.02895627434609274,0.09711853720151815,Wolverhampton Wanderers,0.06012024048096193,0.16829491680659442,-0.10817467632563249,2019
Odsonne Edouard,1617,FRA-Ligue 1,Toulouse,0.1624548736462094,0.25493487507266255,0.031767578842622705,Crystal Palace,0.34634414513468936,0.2131380478740846,0.13320609726060476,2016
Okay Yokuslu,1920,ESP-La Liga,Celta Vigo,0.09027081243731194,0.018613642981180636,0.052805140104477365,West Bromwich Albion,0.0677710843373494,0.1432682299638768,-0.07549714562652741,2019
Ola Aina,1920,ITA-Serie A,Torino,0.08678881388621022,0.01757850178958365,0.09798935714663658,Fulham,0.10063361908311592,0.1369087628683624,-0.036275143785246475,2019
Ola Aina,2223,ITA-Serie A,Torino,0.20761245674740486,0.08467085156783101,0.2153964527595827,Nottingham Forest,0.10404624277456648,0.2865459838078777,-0.18249974103331124,2022
Ola Toivonen,1415,FRA-Ligue 1,Rennes,0.29850746268656714,0.3067505857976737,0.10097885796272042,Sunderland,0.2694610778443114,0.1927733283665487,0.07668774947776269,2014
Oliver Burke,1617,GER-Bundesliga,RasenBallsport Leipzig,0.4545454545454546,0.3623600033196536,0.2373813798255993,West Bromwich Albion,0.5357142857142857,0.1628410260048959,0.3728732597093898,2016
Oliver Burke,1920,ESP-La Liga,Alaves,0.12875536480686695,0.1701762170287033,0.08429212635582864,Sheffield United,0.14150943396226415,0.08688936088047886,0.05462007308178529,2019
Ondrej Duda,1819,GER-Bundesliga,Hertha Berlin,0.555984555984556,0.23445022532637283,0.20800636198846298,Norwich,0.0,0.1360348364343038,-0.1360348364343038,2018
Orel Mangala,2021,GER-Bundesliga,VfB Stuttgart,0.17061611374407584,0.049494454566548225,0.07426559816057225,Nottingham Forest,0.11385199240986718,0.1575310916628282,-0.04367909925296101,2020
Orestis Karnezis,1617,ITA-Serie A,Udinese,0.0,0.0,0.0009448540971634226,Watford,0.0,0.17907303370786515,-0.17907303370786515,2016
Oriol Romeu,1415,GER-Bundesliga,VfB Stuttgart,0.0,0.019708517933839806,0.007456272100654814,Southampton,0.05632040050062578,0.31126161827220983,-0.25494121777158407,2014
Ozan Kabak,1920,GER-Bundesliga,Schalke 04,0.20350480497456191,0.08566784593732076,0.015436195894241873,Liverpool,0.0,0.2962865420068475,-0.2962865420068475,2019
Pablo Fornals,1819,ESP-La Liga,Villarreal,0.18101367658889783,0.1417884220648632,0.19569099748886262,West Ham,0.28767123287671237,0.2476439430418931,0.04002728983481926,2018
Pablo Hernández,1718,ESP-La Liga,Celta Vigo,0.24848150193263388,0.07296481525113015,0.0872320263306618,Leeds,0.4466501240694789,0.29273784950272097,0.15391227456675793,2017
Pablo Sarabia,2021,FRA-Ligue 1,Paris Saint Germain,0.6917755572636434,0.44598914316349264,0.4309055129557184,Wolverhampton Wanderers,0.11421319796954314,0.12137768863683518,-0.007164490667292037,2020
Pape Sarr,2021,FRA-Ligue 1,Metz,0.17002518891687657,0.04490284327774189,0.023196196648050612,Tottenham,0.44999999999999996,0.2896913911398481,0.16030860886015186,2020
Pape Souaré,1415,FRA-Ligue 1,Lille,0.0,0.005187269393549079,0.023742807107454546,Crystal Palace,0.02983095790520384,0.18311291963377416,-0.1532819617285703,2014
Papy Djilobodji,1516,GER-Bundesliga,Werder Bremen,0.21428571428571427,0.16979359289897342,0.061384365295193026,Sunderland,0.0,0.1031452947917993,-0.1031452947917993,2015
Pascal Groß,1617,GER-Bundesliga,Ingolstadt,0.29626920263350404,0.1120159607421506,0.2537136681135349,Brighton,0.45317220543806647,0.19615613235585494,0.2570160730822115,2016
Patrick Cutrone,1819,ITA-Serie A,AC Milan,0.31960227272727276,0.21033264953240924,0.11263661756608849,Wolverhampton Wanderers,0.6185567010309279,0.2617392537948645,0.35681744723606335,2018
Patrick Cutrone,1920,ITA-Serie A,Fiorentina,0.5415162454873647,0.4677277588241798,0.15866763667886008,Wolverhampton Wanderers,0.0,0.16829491680659442,-0.16829491680659442,2019
