Name,Origin_Season,Origin_League,team,Pre_PL_G_A,Pre_PL_npxG,Pre_PL_xA,PL_Team,PL_Raw_GA,PL_Team_Avg_GA,Target_Relative_GA,Season_Control
Patrick Roberts,1819,ESP-La Liga,Girona,0.0,0.13307455139699534,0.057654074805904114,Norwich,0.0,0.1360348364343038,-0.1360348364343038,2018
Pau Torres,2223,ESP-La Liga,Villarreal,0.029459901800327332,0.06241224370226142,0.0334554412897597,Aston Villa,0.0729631130928253,0.3634443339960239,-0.2904812209031986,2022
Paul Pogba,1516,ITA-Serie A,Juventus,0.5966191581040768,0.21838765217866135,0.21181699693607975,Manchester United,0.3108211818879509,0.2630526412946497,0.047768540593301156,2015
Pedro,1415,ESP-La Liga,Barcelona,0.7091267235718977,0.46129551777910893,0.38020144047329324,Chelsea,0.39301310043668125,0.2633222656892074,0.12969083474747384,2014
Pedro Obiang,1415,ITA-Serie A,Sampdoria,0.12987012987012986,0.12766595497461303,0.08724551324357653,West Ham,0.08419083255378858,0.28154914596759056,-0.197358313413802,2014
Pedro Porro,1920,ESP-La Liga,Real Valladolid,0.0,0.0018124596283308552,0.01860444040309061,Tottenham,0.4679376083188908,0.2896913911398481,0.1782462171790427,2019
Philippe Coutinho,2021,ESP-La Liga,Barcelona,0.5397301349325337,0.5788570796062742,0.09172825435961204,Aston Villa,0.12,0.22527828494022026,-0.10527828494022026,2020
Pierre-Emerick Aubameyang,1617,GER-Bundesliga,Borussia Dortmund,1.066427289048474,0.9085278359761788,0.1454723231641566,Arsenal,1.1931818181818183,0.38859686762497314,0.8045849505568452,2016
Pierre-Emerick Aubameyang,1718,GER-Bundesliga,Borussia Dortmund,1.0133708655876144,0.8627988850562862,0.16202206726669005,Arsenal,0.8868613138686132,0.32469753988741334,0.5621637739811999,2017
Pierre-Emile Højbjerg,1516,GER-Bundesliga,Schalke 04,0.07075471698113207,0.08156866803853158,0.017357037516908265,Southampton,0.0,0.2131782945736434,-0.2131782945736434,2015
Pontus Jansson,1516,ITA-Serie A,Torino,0.14634146341463417,0.0487976346800967,0.006598697566404571,Brentford,0.12430939226519337,0.3086011732628274,-0.184291780997634,2015
Rachid Ghezzal,1718,FRA-Ligue 1,Monaco,0.45454545454545453,0.2140870007093657,0.2617142612791874,Leicester,0.12311901504787963,0.2264475444295815,-0.10332852938170188,2017
Ragnar Klavan,1516,GER-Bundesliga,Augsburg,0.0,0.021278935417420642,0.01342553563167384,Liverpool,0.0,0.40330263575738334,-0.40330263575738334,2015
Ralf Fährmann,1819,GER-Bundesliga,Schalke 04,0.0,0.0,0.0,Norwich,0.0,0.1360348364343038,-0.1360348364343038,2018
Raphael Varane,2021,ESP-La Liga,Real Madrid,0.06622516556291391,0.09033231329888303,0.005641596727936669,Manchester United,0.0,0.25831771321462044,-0.25831771321462044,2020
Raphinha,1920,FRA-Ligue 1,Rennes,0.42303172737955347,0.24272704219005642,0.25056870121806507,Leeds,0.5698607007176023,0.29273784950272097,0.27712285121488134,2019
Rasmus Højlund,2223,ITA-Serie A,Atalanta,0.5362946912242686,0.5015571605321322,0.09266282506448541,Manchester United,0.48868778280542985,0.2547634991173069,0.23392428368812296,2022
Rayan Ait Nouri,1920,FRA-Ligue 1,Angers,0.13921113689095127,0.016549517705241375,0.044640423470714806,Wolverhampton Wanderers,0.1272984441301273,0.16829491680659442,-0.04099647267646711,2019
Raúl Jiménez,1415,ESP-La Liga,Atletico Madrid,0.48387096774193544,0.44164468233864146,0.3392082176381542,Wolverhampton Wanderers,0.5727012408526885,0.2792520617294031,0.2934491791232854,2014
Reiss Nelson,1819,GER-Bundesliga,Hoffenheim,1.0310965630114566,0.474730435417395,0.12279081452522067,Arsenal,0.14492753623188406,0.23535979784326977,-0.0904322616113857,2018
Remo Freuler,2021,ITA-Serie A,Atalanta,0.16507703595011006,0.06638662487826012,0.13052671730944715,Nottingham Forest,0.0,0.1575310916628282,-0.1575310916628282,2020
Renan Lodi,2021,ESP-La Liga,Atletico Madrid,0.24324324324324323,0.05851713245784914,0.15258767923994643,Nottingham Forest,0.04025044722719141,0.1575310916628282,-0.11728064443563678,2020
Renato Sanches,1617,GER-Bundesliga,Bayern Munich,0.0,0.03716114614195272,0.01826113205196802,Swansea,0.0,0.14756911344137272,-0.14756911344137272,2016
Ricardo Pereira,1617,FRA-Ligue 1,Nice,0.26226323457989315,0.06549396673819,0.15028763833831618,Leicester,0.23010546500479387,0.2264475444295815,0.003657920575212359,2016
Roberto Firmino,1415,GER-Bundesliga,Hoffenheim,0.5237932214994865,0.2810648824631892,0.27729805408747726,Liverpool,0.7630922693266833,0.2962209389306125,0.46687133039607076,2014
Roberto Jiménez,1718,ESP-La Liga,Malaga,0.0,0.002022008904639412,0.0011322441072586676,West Ham,0.0,0.2476439430418931,-0.2476439430418931,2017
Roberto Pereyra,1516,ITA-Serie A,Juventus,0.11264080100125155,0.06912433604088533,0.26096482187724007,Watford,0.3448275862068966,0.18351577591757887,0.1613118102893177,2015
Robin Koch,1920,GER-Bundesliga,Freiburg,0.03323485967503693,0.139568294835259,0.0427821980159251,Leeds,0.0,0.29273784950272097,-0.29273784950272097,2019
Robin Olsen,1920,ITA-Serie A,Cagliari,0.0,0.0,0.0,Everton,0.0,0.20810118119010476,-0.20810118119010476,2019
Rodri,1819,ESP-La Liga,Atletico Madrid,0.1309090909090909,0.09181762338361957,0.04832843204790895,Manchester City,0.18086816720257234,0.4442637707250501,-0.2633956035224777,2018
Rodrigo,1920,ESP-La Liga,Valencia,0.5177824267782427,0.3403709795536419,0.2729509578857992,Leeds,0.6303501945525292,0.29273784950272097,0.3376123450498082,2019
Rodrigo Bentancur,2021,ITA-Serie A,Juventus,0.15384615384615385,0.02268692274362995,0.10301956992882949,Tottenham,0.4155672823218997,0.2896913911398481,0.1258758911820516,2020
Romain Faivre,2223,FRA-Ligue 1,Lorient,0.5263157894736842,0.16992099141996156,0.1588467917029272,Bournemouth,0.0,0.26250972258231786,-0.26250972258231786,2022
Romain Perraud,2021,FRA-Ligue 1,Brest,0.2866242038216561,0.07776569502701046,0.08966430207228016,Southampton,0.19543973941368079,0.17380204241948155,0.021637696994199235,2020
Romain Saiss,1516,FRA-Ligue 1,Angers,0.11556982343499196,0.07115897177202839,0.03493884875234306,Wolverhampton Wanderers,0.1588702559576346,0.2792520617294031,-0.12038180577176849,2015
Ron-Robert Zieler,1516,GER-Bundesliga,Hannover 96,0.0,0.0,0.0,Leicester,0.0,0.23464750026424266,-0.23464750026424266,2015
Roque Mesa,1617,ESP-La Liga,Las Palmas,0.08884501480750247,0.029200059908781446,0.06010198554709951,Swansea,0.0,0.14756911344137272,-0.14756911344137272,2016
Ross Barkley,2223,FRA-Ligue 1,Nice,0.5934065934065934,0.4550794312771369,0.24903501527240643,Luton,0.3083365055196041,0.23822451472784037,0.07011199079176375,2022
Ryan Babel,1617,ESP-La Liga,Deportivo La Coruna,0.8122743682310469,0.1992647291668808,0.037790708250571244,Fulham,0.5642633228840126,0.1501273009276872,0.4141360219563254,2016
Ryan Gravenberch,2223,GER-Bundesliga,Bayern Munich,0.0,0.13239224234585292,0.06223273539537496,Liverpool,0.08064516129032258,0.3963987304877259,-0.3157535691974033,2022
Ryan Sessegnon,2021,GER-Bundesliga,Hoffenheim,0.2871729419272495,0.044995808347479585,0.09167552585092485,Tottenham,0.2222222222222222,0.2896913911398481,-0.06746916891762589,2020
Rúnar Alex Rúnarsson,1920,FRA-Ligue 1,Dijon,0.0,0.0,0.0,Arsenal,0.0,0.2523936320888335,-0.2523936320888335,2019
Samir Nasri,1617,ESP-La Liga,Sevilla,0.24350649350649348,0.13910568893778247,0.19313546998256984,West Ham,0.7377049180327868,0.2535646796083147,0.4841402384244721,2016
Sandro Ramírez,1617,ESP-La Liga,Malaga,0.6591986212839294,0.242527087842215,0.11627051951616477,Everton,0.0,0.17062133072407043,-0.17062133072407043,2016
Sandro Tonali,2223,ITA-Serie A,AC Milan,0.2977941176470588,0.07758753023945783,0.2230082354919218,Newcastle United,0.20642201834862386,0.3429423459244533,-0.1365203275758294,2022
Santiago Bueno,2223,ESP-La Liga,Girona,0.02983095790520384,0.023289666633668975,0.029014985479616957,Wolverhampton Wanderers,0.0,0.24482109227871937,-0.24482109227871937,2022
Sasa Kalajdzic,2021,GER-Bundesliga,VfB Stuttgart,0.880708294501398,0.47131500222511025,0.13574703928961557,Wolverhampton Wanderers,0.0,0.12137768863683518,-0.12137768863683518,2020
Sasa Lukic,2021,ITA-Serie A,Torino,0.1275992438563327,0.08288995288875804,0.053843873912127006,Fulham,0.0,0.2651004329618851,-0.2651004329618851,2020
Sasa Lukic,2223,ITA-Serie A,Torino,0.1507537688442211,0.08970948844099763,0.10095774233528416,Fulham,0.08130081300813008,0.2523128679562658,-0.1710120549481357,2022
Sead Kolasinac,1617,GER-Bundesliga,Schalke 04,0.3474903474903475,0.1046629945979486,0.12349299577686892,Arsenal,0.25069637883008355,0.38859686762497314,-0.1379004887948896,2016
Sebastian Prödl,1415,GER-Bundesliga,Werder Bremen,0.2067777139574957,0.11622291571839934,0.05926436259443906,Watford,0.10146561443066515,0.15888300433317284,-0.05741738990250769,2014
Serge Aurier,1617,FRA-Ligue 1,Paris Saint Germain,0.14754098360655737,0.17135050443962951,0.15239552409983562,Tottenham,0.25139664804469275,0.35185783521809366,-0.10046118717340091,2016
Sergio Gómez,2021,ESP-La Liga,SD Huesca,0.12195121951219513,0.08941586708604564,0.10894962041298065,Manchester City,0.27607361963190186,0.42159503454737085,-0.145521414915469,2020
Sergio Reguilón,1920,ESP-La Liga,Sevilla,0.2151394422310757,0.08820638672051677,0.14684525422336334,Tottenham,0.1195748449955713,0.3576364892881825,-0.23806164429261117,2019
Sergio Rico,1718,ESP-La Liga,Sevilla,0.0,0.0,0.0,Fulham,0.0,0.1501273009276872,-0.1501273009276872,2017
Sergio Romero,1415,ITA-Serie A,Sampdoria,0.0,0.0,0.0,Manchester United,0.0,0.23960612691466082,-0.23960612691466082,2014
Seydou Doumbia,1415,ITA-Serie A,Roma,0.3339517625231911,0.14769112034692172,0.019163839131980734,Newcastle United,0.0,0.2490863286378313,-0.2490863286378313,2014
Shinji Okazaki,1415,GER-Bundesliga,Mainz 05,0.48439181916038754,0.3175254497352278,0.10571026985119504,Leicester,0.21377672209026127,0.38566279535442527,-0.171886073264164,2014
Shkodran Mustafi,1516,ESP-La Liga,Valencia,0.06711409395973154,0.05160039222030432,0.04013527528501597,Arsenal,0.158311345646438,0.3653666977239452,-0.2070553520775072,2015
Simone Zaza,1516,ITA-Serie A,Juventus,0.6998444790046656,0.3424540612829232,0.046251154248349205,West Ham,0.0,0.22743920304717255,-0.22743920304717255,2015
Sofiane Boufal,1516,FRA-Ligue 1,Lille,0.5742237345810293,0.12651871339988827,0.3189187098384816,Southampton,0.08256880733944955,0.2131782945736434,-0.13060948723419386,2015
Sofiane Boufal,1819,ESP-La Liga,Celta Vigo,0.2554399243140965,0.14947665331915175,0.154379251718789,Southampton,0.24128686327077745,0.24127877752086058,8.085749916869611e-06,2018
Sofiane Feghouli,1516,ESP-La Liga,Valencia,0.14365522745411013,0.20240965289645735,0.21685364291202708,West Ham,0.5222437137330754,0.22743920304717255,0.29480451068590285,2015
Sofyan Amrabat,2223,ITA-Serie A,Fiorentina,0.044642857142857144,0.017816472557439865,0.03613007737190596,Manchester United,0.0,0.2547634991173069,-0.2547634991173069,2022
Sokratis,1718,GER-Bundesliga,Borussia Dortmund,0.07575757575757576,0.044765932570126926,0.00836031066931107,Arsenal,0.12283894449499545,0.32469753988741334,-0.2018585953924179,2017
Son Heung-Min,1415,GER-Bundesliga,Bayer Leverkusen,0.5075921908893709,0.20835966215248738,0.10675964868928502,Tottenham,0.4054054054054054,0.38487428232033266,0.02053112308507271,2014
Stefan Ortega Moreno,2021,GER-Bundesliga,Arminia Bielefeld,0.029411764705882353,0.0,0.007527943974470391,Manchester City,0.0,0.42159503454737085,-0.42159503454737085,2020
Stefano Okaka,1415,ITA-Serie A,Sampdoria,0.22651006711409397,0.3037773620301308,0.09961952716299652,Watford,0.38257173219978746,0.18351577591757887,0.1990559562822086,2014
Stephan Lichtsteiner,1718,ITA-Serie A,Juventus,0.10404624277456648,0.003108698901628824,0.04065025806685404,Arsenal,0.0,0.32469753988741334,-0.32469753988741334,2017
Steve Mandanda,1516,FRA-Ligue 1,Marseille,0.0,0.0,0.0,Crystal Palace,0.0,0.22624309392265193,-0.22624309392265193,2015
Steve Mounie,1617,FRA-Ligue 1,Montpellier,0.5389221556886228,0.36851518466286604,0.0913909016824621,Huddersfield,0.38918918918918916,0.1310854604376798,0.25810372875150933,2016
Sven Botman,2021,FRA-Ligue 1,Lille,0.0,0.021920754270174106,0.006850995188081094,Newcastle United,0.0,0.3000851305334847,-0.3000851305334847,2020
Sébastien Haller,1819,GER-Bundesliga,Eintracht Frankfurt,0.9926470588235294,0.4723984111264786,0.30465346425497797,West Ham,0.3202846975088968,0.2476439430418931,0.07264075446700372,2018
Taiwo Awoniyi,2021,GER-Bundesliga,Union Berlin,0.4578488372093023,0.4260919239848505,0.0830012709470899,Nottingham Forest,0.6942496493688639,0.1575310916628282,0.5367185577060357,2020
Takehiro Tomiyasu,2021,ITA-Serie A,Bologna,0.0661521499448732,0.07560152997896322,0.014232555558327932,Arsenal,0.14240506329113925,0.4334823396083863,-0.291077276317247,2020
Tanguy NDombele Alvaro,1819,FRA-Ligue 1,Lyon,0.2674591381872214,0.06401750525144133,0.12447960532919392,Tottenham,0.3592814371257485,0.2632424787863204,0.0960389583394281,2018
Thiago Alcántara,1920,GER-Bundesliga,Bayern Munich,0.15228426395939088,0.1311088757126162,0.05568271285386255,Liverpool,0.0482573726541555,0.2962865420068475,-0.248029169352692,2019
Thiago Silva,1920,FRA-Ligue 1,Paris Saint Germain,0.0,0.012642043404290532,0.0,Chelsea,0.09287925696594426,0.2515188335358445,-0.15863957656990021,2019
Thilo Kehrer,2021,FRA-Ligue 1,Paris Saint Germain,0.0,0.0225423665221081,0.03238631633162053,West Ham,0.0807899461400359,0.1688197743018788,-0.0880298281618429,2020
Thomas Partey,1920,ESP-La Liga,Atletico Madrid,0.10613207547169812,0.06940247762271749,0.03693991222084975,Arsenal,0.11665586519766688,0.2523936320888335,-0.1357377668911666,2019
Thomas Strakosha,2021,ITA-Serie A,Lazio,0.0,0.0,0.0,Brentford,0.0,0.24097102397810435,-0.24097102397810435,2020
Tiemoué Bakayoko,1617,FRA-Ligue 1,Monaco,0.12162162162162161,0.07954895345343126,0.04206499480013106,Chelsea,0.16997167138810196,0.2718401486988848,-0.10186847731078283,2016
Timm Klose,1415,GER-Bundesliga,Wolfsburg,0.09384775808133473,0.02580541161756197,0.005530889444169708,Norwich,0.10600706713780919,0.1795966951407366,-0.0735896280029274,2014
Timm Klose,1516,GER-Bundesliga,Wolfsburg,0.14218009478672985,0.037361900255931495,0.002726260749225924,Norwich,0.0,0.1360348364343038,-0.1360348364343038,2015
Timo Werner,1920,GER-Bundesliga,RasenBallsport Leipzig,1.1469026548672567,0.6746094274046147,0.3082609669165274,Chelsea,0.48368522072936665,0.2515188335358445,0.23216638719352217,2019
Timo Werner,2223,GER-Bundesliga,RasenBallsport Leipzig,0.549618320610687,0.445334940636886,0.13148644651847943,Tottenham,0.5441354292623942,0.37565070581062704,0.16848472345176718,2022
Timothy Castagne,1920,ITA-Serie A,Atalanta,0.1532349602724177,0.10092127228855542,0.1363041392283326,Leicester,0.19157088122605362,0.3095599393019727,-0.11798905807591906,2019
Tomer Hemed,1415,ESP-La Liga,Almeria,0.46272493573264784,0.3257507089032267,0.09199859818639976,Brighton,0.42402826855123676,0.19615613235585494,0.22787213619538182,2014
Trevoh Chalobah,2021,FRA-Ligue 1,Lorient,0.16078606520768202,0.09448310138192652,0.02999762788601303,Chelsea,0.0,0.16481082198659067,-0.16481082198659067,2020
Tyler Adams,2021,GER-Bundesliga,RasenBallsport Leipzig,0.09719222462203023,0.06735254976230616,0.04312093503427235,Leeds,0.0,0.20178776882909993,-0.20178776882909993,2020
Uwe Hünemeier,1415,GER-Bundesliga,Paderborn,0.1278409090909091,0.05983707932914099,0.039056938023184724,Brighton,0.0,0.19615613235585494,-0.19615613235585494,2014
Valentino Lazaro,1819,GER-Bundesliga,Hertha Berlin,0.2952971199416697,0.07128172295016612,0.21792958229114723,Newcastle United,0.19780219780219782,0.18125747372395998,0.016544724078237844,2018
Valon Behrami,1415,GER-Bundesliga,Hamburger SV,0.0,0.018423018476125777,0.011344848210405432,Watford,0.07009345794392523,0.15888300433317284,-0.08878954638924762,2014
Vicente Guaita,1718,ESP-La Liga,Getafe,0.0,0.0,0.004459151715943306,Crystal Palace,0.0,0.25731889018644544,-0.25731889018644544,2017
Vicente Iborra,1617,ESP-La Liga,Sevilla,0.5578512396694215,0.3417521736138185,0.12238112035830898,Leicester,0.1896067415730337,0.2708592777085928,-0.0812525361355591,2016
Vinicius Souza,2223,ESP-La Liga,Espanyol,0.07404360345536816,0.03413064152091214,0.017942085330413228,Sheffield United,0.033632286995515695,0.10514018691588785,-0.07150789992037215,2022
Víctor Camarasa,1718,ESP-La Liga,Real Betis,0.07182761372705507,0.10233163840307631,0.09166428992481633,Cardiff,0.3108211818879509,0.14433934474519688,0.166481837142754,2017
Víctor Ibarbo,1415,ITA-Serie A,Cagliari,0.27607361963190186,0.27398858162248796,0.2696638626783538,Watford,0.0,0.15888300433317284,-0.15888300433317284,2014
Wahbi Khazri,1415,FRA-Ligue 1,Bordeaux,0.5260960334029228,0.2234161868924761,0.17958979788459917,Sunderland,0.24839006439742412,0.1927733283665487,0.05561673603087541,2014
Wahbi Khazri,1516,FRA-Ligue 1,Bordeaux,0.6712243629583593,0.25543828598455737,0.2712565863527001,Sunderland,0.1092233009708738,0.1031452947917993,0.006078006179074488,2015
Wataru Endo,2223,GER-Bundesliga,VfB Stuttgart,0.27654489586889724,0.15866291356301931,0.13636375276626844,Liverpool,0.05238649592549476,0.3963987304877259,-0.3440122345622311,2022
Wesley Fofana,1920,FRA-Ligue 1,Saint-Etienne,0.0741962077493817,0.06123671300481983,0.0026765093898365342,Leicester,0.0,0.3095599393019727,-0.3095599393019727,2019
Wesley Hoedt,1617,ITA-Serie A,Lazio,0.09574468085106383,0.061005068819058386,0.006984560017256026,Southampton,0.03571428571428571,0.19229894985679866,-0.15658466414251293,2016
Weston McKennie,2021,ITA-Serie A,Juventus,0.3741092636579572,0.27787105629393155,0.2072159499936514,Leeds,0.06206896551724138,0.20178776882909993,-0.13971880331185854,2020
William Saliba,2021,FRA-Ligue 1,Nice,0.05,0.03870440078899264,0.00199285503476858,Arsenal,0.11166253101736973,0.4334823396083863,-0.32181980859101655,2020
Willian José,1920,ESP-La Liga,Real Sociedad,0.5317577548005908,0.5190936055590167,0.0727866417515137,Wolverhampton Wanderers,0.08014247551202137,0.16829491680659442,-0.08815244129457304,2019
Wilson Odobert,2223,FRA-Ligue 1,Troyes,0.3078677309007982,0.15076316619119867,0.09198938869683236,Burnley,0.20930232558139533,0.18817715263257934,0.021125172948815996,2022
Wout Faes,2021,FRA-Ligue 1,Reims,0.031002411298656565,0.04795128944298799,0.0016187971038856123,Leicester,0.0967741935483871,0.24627911633184274,-0.14950492278345565,2020
Wout Weghorst,2021,GER-Bundesliga,Wolfsburg,0.8530805687203792,0.4886037889696511,0.1653547529900445,Manchester United,0.11278195488721804,0.25831771321462044,-0.1455357583274024,2020
Xherdan Shaqiri,1415,ITA-Serie A,Inter,0.36535859269282817,0.09677405271260762,0.26699176196800356,Stoke,0.3909266409266409,0.21316134674245737,0.17776529418418355,2014
Yasser Larouci,2223,FRA-Ligue 1,Troyes,0.09911894273127754,0.02516860872638383,0.055964767516463475,Sheffield United,0.0,0.10514018691588785,-0.10514018691588785,2022
Yoane Wissa,2021,FRA-Ligue 1,Lorient,0.46787968808020797,0.31993070162896364,0.11948795737736714,Brentford,0.5685407454200885,0.3086011732628274,0.2599395721572611,2020
Yohan Benalouane,1415,ITA-Serie A,Atalanta,0.04111466423024212,0.028018491455834987,0.003176473724400955,Leicester,0.0,0.38566279535442527,-0.38566279535442527,2014
Yohan Cabaye,1415,FRA-Ligue 1,Paris Saint Germain,0.18652849740932645,0.10024207677943102,0.10247850604355337,Crystal Palace,0.19794721407624635,0.18311291963377416,0.014834294442472196,2014
Yoshinori Muto,1718,GER-Bundesliga,Mainz 05,0.47095761381475665,0.2271520642905819,0.08178619821402397,Newcastle United,0.17578125,0.21649586450060962,-0.04071461450060962,2017
Youri Tielemans,1718,FRA-Ligue 1,Monaco,0.05772931366260423,0.06987234507045201,0.0706565516300122,Leicester,0.5737704918032788,0.2264475444295815,0.3473229473736973,2017
Youri Tielemans,1819,FRA-Ligue 1,Monaco,0.32028469750889677,0.0979868373154162,0.10826177437693622,Leicester,0.2843102843102843,0.34614151917666747,-0.061831234866383145,2018
Yves Bissouma,1718,FRA-Ligue 1,Lille,0.17352185089974295,0.11872481329696957,0.0437334416898633,Brighton,0.0,0.1654225589857084,-0.1654225589857084,2017
Zack Steffen,1920,GER-Bundesliga,Fortuna Duesseldorf,0.0,0.0,0.0022009118076633002,Manchester City,0.0,0.402430282964126,-0.402430282964126,2019
Zanka,1920,GER-Bundesliga,Fortuna Duesseldorf,0.18404907975460122,0.0,0.013473459913686736,Brentford,0.0,0.3086011732628274,-0.3086011732628274,2019
Zlatan Ibrahimovic,1516,FRA-Ligue 1,Paris Saint Germain,1.7978848413631021,0.8392147064103923,0.32073730489044294,Manchester United,0.813141683778234,0.2630526412946497,0.5500890424835843,2015
Álex Moreno,2021,ESP-La Liga,Real Betis,0.10072747621712368,0.052949569214637816,0.13998977532459161,Aston Villa,0.20059435364041606,0.22527828494022026,-0.0246839312998042,2020
Álex Moreno,2223,ESP-La Liga,Real Betis,0.2,0.10262445223828157,0.11517178391416866,Aston Villa,0.17424975798644723,0.3634443339960239,-0.18919457600957665,2022
Álvaro Morata,1617,ESP-La Liga,Real Madrid,1.2895927601809956,0.6460042246006329,0.2604252364638165,Chelsea,0.7394876752054133,0.2718401486988848,0.46764752650652847,2016
Álvaro Negredo,1516,ESP-La Liga,Valencia,0.5502183406113538,0.5308376723640156,0.24091401670176912,Middlesbrough,0.40470425458318926,0.1446080263059562,0.26009622827723305,2015
Ørjan Nyland,1617,GER-Bundesliga,Ingolstadt,0.0,0.0,0.0,Aston Villa,0.0,0.19203614798079638,-0.19203614798079638,2016
