Name,Origin_Season,Origin_League,Pre_PL_G_A,Pre_PL_npxG,Pre_PL_xA,Finishing_Overperf,League_Quality_Score,Season_Control,PL_Raw_GA,PL_NP_GA,Pre_PL_Shots_p90,Pre_PL_KeyPasses_p90,Origin_League_Avg_xG_p90,Origin_League_Avg_xA_p90,Origin_League_Avg_Shots_p90,Origin_League_Avg_KP_p90
Gerard Deulofeu,1415,ESP-La Liga,0.6792452830188679,0.2703356160167253,0.2401535194718612,0.1687561475302813,1.0,2014,0.6479481641468683,0.6479481641468683,1.811320754716981,1.6981132075471697,0.12266772239344242,0.083810392042771,1.109812637984015,0.7834857559084347
Gerard Deulofeu,1718,ESP-La Liga,0.3571428571428571,0.2042014417903764,0.313001425737249,-0.1600600103847683,1.0,2017,0.6398104265402844,0.6398104265402844,1.4285714285714286,1.7857142857142858,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Giovani Lo Celso,2223,ESP-La Liga,0.3937007874015748,0.2391671485406911,0.271012257843271,-0.1164786189823873,1.0,2022,0.7725321888412017,0.7725321888412017,2.362204724409449,2.440944881889764,0.1342348605964645,0.09165752809710537,1.1794918770542455,0.8330488230496258
Granit Xhaka,1516,GER-Bundesliga,0.152027027027027,0.0644830903026583,0.0888620521102377,-0.001318115385869,1.0,2015,0.1444622792937399,0.1444622792937399,1.254222972972973,0.8361486486486487,0.1341355742987374,0.09476531557322125,1.2186105685725066,0.8987283846659974
Grzegorz Krychowiak,1617,FRA-Ligue 1,0.0,0.0650900517417667,0.0165934007229866,-0.0816834524647533,0.8,2016,0.1094890510948905,0.1094890510948905,0.6838905775075989,0.4103343465045593,0.11869735333391775,0.08309402362739356,1.1412417079388386,0.828458156011306
Guglielmo Vicario,2223,ITA-Serie A,0.0,0.0,0.0,0.0,0.9,2022,0.0,0.0,0.0,0.0,0.1284096390494249,0.09071888897915764,1.2476647081505758,0.8966142953968871
Henrikh Mkhitaryan,1516,GER-Bundesliga,0.9076803723816912,0.4012981638647587,0.5544509180395917,-0.0480687095226591,1.0,2015,0.3340757238307349,0.3340757238307349,2.8277734678044997,2.8975950349107835,0.1341355742987374,0.09476531557322125,1.2186105685725066,0.8987283846659974
Hélder Costa,1516,FRA-Ligue 1,0.3472222222222222,0.211715322220698,0.1753369850727419,-0.0398300850712176,0.8,2015,0.2007434944237918,0.2007434944237918,1.7361111111111112,0.9722222222222222,0.1162467877906303,0.08239113878817568,1.1188144655972636,0.8171192961600087
Ibrahima Diallo,1920,FRA-Ligue 1,0.0575815738963531,0.0045005930855784,0.0394421515918395,0.0136388292189351,0.8,2019,0.0,0.0,0.28790786948176583,0.5758157389635317,0.12111780511341333,0.08288253026821066,1.168083013704616,0.8623501722222123
Idrissa Gueye,1415,FRA-Ligue 1,0.1975128017556693,0.0652254965318463,0.0437290911292268,0.088558214094596,0.8,2014,0.0291734197730956,0.0291734197730956,1.1521580102414046,0.9875640087783468,0.11263332617924589,0.07415190993983715,1.079115209499508,0.7521590630429674
Idrissa Gueye,2021,FRA-Ligue 1,0.170886075949367,0.0506885867047158,0.0465070493755084,0.0736904398691427,0.8,2020,0.0341167551175132,0.0341167551175132,1.0822784810126582,0.740506329113924,0.12757076828999744,0.08555579955798066,1.1198783899592826,0.8015829200736356
Igor Julio,2223,ITA-Serie A,0.0,0.0162777971537981,0.0165481167140814,-0.0328259138678796,0.9,2022,0.0,0.0,0.30671859785783834,0.17526777020447906,0.1284096390494249,0.09071888897915764,1.2476647081505758,0.8966142953968871
Isaac Mbenza,1718,FRA-Ligue 1,0.3444976076555024,0.3250018438974921,0.0514180893880542,-0.0319223256300439,0.8,2017,0.1882845188284519,0.1882845188284519,2.368421052631579,1.2488038277511961,0.12230306888390616,0.0814024069134665,1.1736163730436393,0.8396652293432905
Isaac Success,1718,ESP-La Liga,0.180722891566265,0.0747150006558162,0.2959808653377624,-0.1899729744273136,1.0,2017,0.1773399014778325,0.1773399014778325,1.4457831325301205,1.2650602409638554,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Ismaila Sarr,1819,FRA-Ligue 1,0.4485582057671769,0.1662350418732424,0.233966057159301,0.0483571067346335,0.8,2018,0.3974484789008832,0.3974484789008832,1.7301530793876825,1.2495550017799928,0.1243901930736094,0.08050706381799401,1.1828251365352067,0.83945176246747
Issa Diop,1718,FRA-Ligue 1,0.088235294117647,0.0557005993528839,0.0137989494730444,0.0187357452917186,0.8,2017,0.0303030303030303,0.0303030303030303,0.5294117647058824,0.14705882352941177,0.12230306888390616,0.0814024069134665,1.1736163730436393,0.8396652293432905
Issa Kabore,2223,FRA-Ligue 1,0.0899100899100899,0.1114593048884229,0.0875636369927779,-0.1091128519711109,0.8,2022,0.102974828375286,0.102974828375286,0.7192807192807193,1.1688311688311688,0.13535208715905508,0.09470209454725483,1.139376874087895,0.8425136237516067
Ivan Perisic,2021,ITA-Serie A,0.4002223457476376,0.2475235947180517,0.2107276042572338,-0.0580288532276479,0.9,2020,0.3844328429046037,0.3844328429046037,1.8010005558643694,1.4508060033351864,0.14247660898399242,0.09696492195307051,1.1738422677101643,0.8669021305108874
Iyenoma Destiny Udogie,2223,ITA-Serie A,0.231107850330154,0.115727188205039,0.1063579261119826,0.0090227360131324,0.9,2022,0.1846532622076323,0.1846532622076323,0.8914159941305944,1.1225238444607484,0.1284096390494249,0.09071888897915764,1.2476647081505758,0.8966142953968871
Jadon Sancho,2021,GER-Bundesliga,0.8209313490158425,0.2590991371810665,0.3561828047773955,0.2056494070573804,1.0,2020,0.4736842105263157,0.4736842105263157,2.2467594815170426,2.8948631781084972,0.13752107015121345,0.09596904295339548,1.1703065647184547,0.8602900536607867
Jakub Kiwior,2223,ITA-Serie A,0.0,0.0401546965422462,0.0373775205644201,-0.0775322171066664,0.9,2022,0.3777544596012592,0.3777544596012592,0.5578512396694215,0.24793388429752067,0.1284096390494249,0.09071888897915764,1.2476647081505758,0.8966142953968871
Jannik Vestergaard,1718,GER-Bundesliga,0.09375,0.0613639692601282,0.0215663807466626,0.0108196499932091,1.0,2017,0.0,0.0,0.75,0.15625,0.13286080357998578,0.09269296803779477,1.2226088901378205,0.8894400372673373
Javier Manquillo,1516,FRA-Ligue 1,0.0336448598130841,0.0079698785477988,0.0526821408908222,-0.0270071596255369,0.8,2015,0.0632466619817287,0.0632466619817287,0.23551401869158878,0.5719626168224299,0.1162467877906303,0.08239113878817568,1.1188144655972636,0.8171192961600087
Jean Michael Seri,1718,FRA-Ligue 1,0.2735562310030395,0.0637584822542546,0.1491505087326396,0.0606472400161451,0.8,2017,0.1187335092348285,0.1187335092348285,1.196808510638298,2.256838905775076,0.12230306888390616,0.0814024069134665,1.1736163730436393,0.8396652293432905
Jean-Philippe Mateta,2021,GER-Bundesliga,0.7142857142857143,0.683605708680781,0.1201947593030386,-0.0895147536981053,1.0,2020,0.2510460251046025,0.2510460251046025,2.5,1.0714285714285714,0.13752107015121345,0.09596904295339548,1.1703065647184547,0.8602900536607867
Jean-Ricner Bellegarde,2223,FRA-Ligue 1,0.2947196070405239,0.0880256749238213,0.1969029006444914,0.009791031472211,0.8,2022,0.2878464818763326,0.2878464818763326,1.3999181334424886,2.099877200163733,0.13535208715905508,0.09470209454725483,1.139376874087895,0.8425136237516067
Jefferson Lerma,1718,ESP-La Liga,0.042016806722689,0.0427461430790419,0.0650014791308957,-0.0657308154872485,1.0,2017,0.0712307083498219,0.0712307083498219,1.134453781512605,0.7563025210084033,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Joachim Andersen,1920,FRA-Ligue 1,0.0587851077726975,0.0603173073541779,0.006846807371511,-0.0083790069529914,0.8,2019,0.0658857979502196,0.0658857979502196,0.5878510777269758,0.2351404310907903,0.12111780511341333,0.08288253026821066,1.168083013704616,0.8623501722222123
Joel Matip,1516,GER-Bundesliga,0.1764705882352941,0.0926205243860535,0.0493926206494078,0.0344574431998326,1.0,2015,0.0366897676314716,0.0366897676314716,0.9117647058823529,0.35294117647058826,0.1341355742987374,0.09476531557322125,1.2186105685725066,0.8987283846659974
Joelinton,1819,GER-Bundesliga,0.5025593299208935,0.374050194206017,0.215526212807684,-0.0870170770928076,1.0,2018,0.1322556943423953,0.1322556943423953,2.3452768729641695,1.7589576547231272,0.14758824081155159,0.10392209175493067,1.2724372874068033,0.9190828295368096
Jonas Lössl,1617,GER-Bundesliga,0.0,0.0010133592618836,0.0037161629233095,-0.0047295221851931,1.0,2016,0.0263157894736842,0.0263157894736842,0.037037037037037035,0.07407407407407407,0.12792494903822196,0.09548182894179166,1.1572051628127962,0.8665434814759735
Jonny,1718,ESP-La Liga,0.0841645885286783,0.0528959872432173,0.0504032719213785,-0.0191346706359175,1.0,2017,0.0644699140401146,0.0644699140401146,0.4208229426433915,0.6172069825436409,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Jordan Ayew,1415,FRA-Ligue 1,0.5848623853211009,0.3299725699716956,0.1120167857659724,0.1428730295834328,0.8,2014,0.267402376910017,0.2292020373514431,3.853211009174312,1.2041284403669725,0.11263332617924589,0.07415190993983715,1.079115209499508,0.7521590630429674
Jordan Veretout,1415,FRA-Ligue 1,0.3635798632691113,0.0560313292343176,0.2003241518704537,0.1072243821643399,0.8,2014,0.2457673402512288,0.2457673402512288,1.4543194530764452,2.013673088875078,0.11263332617924589,0.07415190993983715,1.079115209499508,0.7521590630429674
Jorginho,1718,ITA-Serie A,0.2017183414269704,0.0415288100348208,0.1286816261959223,0.0315079051962273,0.9,2017,0.0566215791129285,0.0283107895564642,0.5715353007097498,1.5801270078446021,0.11716528631159288,0.08054903690488423,1.151982831955754,0.8658703926102816
Joselu,1415,GER-Bundesliga,0.3996770286637061,0.3119498494896717,0.1310984950195313,-0.043371315845497,1.0,2014,0.419776119402985,0.419776119402985,2.870407751312071,0.6176826806620912,0.12585429814326204,0.0891297410870744,1.2260459954240324,0.8856488696883693
Joselu,1617,ESP-La Liga,0.6108597285067873,0.2700534657094779,0.0215554582081499,0.3192508045891594,1.0,2016,0.2601156069364162,0.2601156069364162,3.0542986425339365,0.6108597285067873,0.11922709998595336,0.07874500423417105,1.1181375548225625,0.8041952895544978
Josko Gvardiol,2223,GER-Bundesliga,0.0415320719889247,0.0729341092242257,0.0255882164852777,-0.0569902537205786,1.0,2022,0.1927194860813704,0.1927194860813704,0.5399169358560221,0.49838486386709735,0.1438281133071904,0.09941712680693564,1.1976565245214317,0.852762679303867
João Moutinho,1718,FRA-Ligue 1,0.2249196715458764,0.0284607859141526,0.1698682098644454,0.0265906757672783,0.8,2017,0.2653128070750081,0.2653128070750081,0.7390217779364512,1.7672259907176007,0.12230306888390616,0.0814024069134665,1.1736163730436393,0.8396652293432905
João Pedro,2021,ITA-Serie A,0.5224564619615032,0.2607649852420134,0.1456307154234181,0.1160607612960715,0.9,2020,0.5330700888450147,0.3553800592300098,2.062328139321723,1.0449129239230064,0.14247660898399242,0.09696492195307051,1.1738422677101643,0.8669021305108874
Justin Kluivert,2223,ESP-La Liga,0.3716448726772195,0.3635263338067145,0.1694608160922097,-0.1613422772217047,1.0,2022,0.3548546081813701,0.3548546081813701,2.7253957329662764,1.4246386785960081,0.1342348605964645,0.09165752809710537,1.1794918770542455,0.8330488230496258
Jéremy Doku,2223,FRA-Ligue 1,0.5638214565387627,0.2056726956843582,0.3136719760945185,0.0444767847598859,0.8,2022,0.6126237623762376,0.6126237623762376,1.8324197337509789,1.9028974158183243,0.13535208715905508,0.09470209454725483,1.139376874087895,0.8425136237516067
Kai Havertz,1920,GER-Bundesliga,0.6566680178354276,0.3393377213205433,0.3022135731495726,0.0151167233653115,1.0,2019,0.4136572554169402,0.4136572554169402,2.152411836238346,2.1159302796919337,0.15052263402589686,0.10303606013326061,1.2458638997492884,0.8899530972056109
Kalidou Koulibaly,2021,ITA-Serie A,0.0,0.0397932399097984,0.0120952351955161,-0.0518884751053146,0.9,2020,0.1492537313432835,0.1492537313432835,0.44755877034358044,0.28481012658227844,0.14247660898399242,0.09696492195307051,1.1738422677101643,0.8669021305108874
Kenny Tete,1920,FRA-Ligue 1,0.0853080568720379,0.0512764980283817,0.1256000136700569,-0.0915684548264007,0.8,2019,0.0606877950101146,0.0606877950101146,0.5971563981042655,1.023696682464455,0.12111780511341333,0.08288253026821066,1.168083013704616,0.8623501722222123
Kepa,1718,ESP-La Liga,0.0,0.0,0.0085896333058675,-0.0085896333058675,1.0,2017,0.0,0.0,0.0,0.03333333333333333,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Kevin De Bruyne,1415,GER-Bundesliga,0.8846657929226737,0.2277739767075502,0.4219545848633445,0.2349372313517789,1.0,2014,0.7178464606181456,0.7178464606181456,2.8309305373525557,3.302752293577982,0.12585429814326204,0.0891297410870744,1.2260459954240324,0.8856488696883693
Kieran Trippier,2021,ESP-La Liga,0.217829770068576,0.0047312878799587,0.1423503521690089,0.0707481300196083,1.0,2020,0.2137767220902612,0.2137767220902612,0.10891488503428802,1.2343686970552643,0.11837934465631214,0.07949886487748277,1.0114392809538189,0.7308285720469622
Kiko Femenía,1617,ESP-La Liga,0.0719712115153938,0.0080696605548101,0.0889150778957006,-0.0250135269351169,1.0,2016,0.1045296167247386,0.1045296167247386,0.1799280287884846,0.6837265093962416,0.11922709998595336,0.07874500423417105,1.1181375548225625,0.8041952895544978
Lamine Koné,1516,FRA-Ligue 1,0.0,0.0564038468584899,0.001949852933326,-0.0583536997918159,0.8,2015,0.035377358490566,0.035377358490566,0.6387096774193549,0.11612903225806452,0.1162467877906303,0.08239113878817568,1.1188144655972636,0.8171192961600087
Leon Bailey,2021,GER-Bundesliga,0.7112970711297072,0.2728242701441673,0.2656560710720936,0.1728167299134463,1.0,2020,0.3545051698670605,0.3545051698670605,2.4267782426778246,2.0502092050209204,0.13752107015121345,0.09596904295339548,1.1703065647184547,0.8602900536607867
Leroy Sané,1516,GER-Bundesliga,0.5442764578833693,0.2563323109827083,0.1876836777795468,0.1002604691211141,1.0,2015,0.4015616285554936,0.4015616285554936,2.6436285097192225,1.0885529157667386,0.1341355742987374,0.09476531557322125,1.2186105685725066,0.8987283846659974
Lucas Digne,1718,ESP-La Liga,0.2564102564102564,0.0416709754902582,0.2248430147002905,-0.0101037337802923,1.0,2017,0.2425876010781671,0.2425876010781671,0.25641025641025644,0.7692307692307693,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Lucas Paquetá,2021,FRA-Ligue 1,0.547112462006079,0.2961068981275758,0.250394564773847,0.0006109991046561,0.8,2020,0.2851969216840199,0.2444545043005885,2.1493703864524534,1.7194963091619626,0.12757076828999744,0.08555579955798066,1.1198783899592826,0.8015829200736356
Lucas Torreira,1718,ITA-Serie A,0.1409774436090225,0.0395424738071186,0.0673774512015507,0.0340575186003531,0.9,2017,0.1521555367709214,0.1521555367709214,0.9304511278195489,0.9868421052631579,0.11716528631159288,0.08054903690488423,1.151982831955754,0.8658703926102816
Luciano Vietto,1718,ESP-La Liga,0.3417721518987341,0.1968307701187043,0.1822389135066466,-0.0372975317266168,1.0,2017,0.4615384615384615,0.4615384615384615,1.481012658227848,1.7088607594936707,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Lyanco,2021,ITA-Serie A,0.0,0.070147497487467,0.016573895924289,-0.086721393411756,0.9,2020,0.1551724137931034,0.1551724137931034,0.5527123848515865,0.18423746161719548,0.14247660898399242,0.09696492195307051,1.1738422677101643,0.8669021305108874
Malo Gusto,2223,FRA-Ligue 1,0.0556930693069306,0.0343948806345573,0.1664777766996165,-0.1451795880272431,0.8,2022,0.3078677309007982,0.3078677309007982,0.38985148514851486,1.2809405940594059,0.13535208715905508,0.09470209454725483,1.139376874087895,0.8425136237516067
Manolo Gabbiadini,1617,ITA-Serie A,0.5252918287937743,0.4798208474967962,0.0088034429431599,0.0366675383538181,0.9,2016,0.4261363636363636,0.3409090909090909,4.202334630350195,0.35019455252918286,0.12424289286205857,0.08514082416392892,1.2080415320839255,0.8913781504199302
Manuel Akanji,2021,GER-Bundesliga,0.076595744680851,0.0756895433873572,0.007963012388729,-0.0070568110952351,1.0,2020,0.039612676056338,0.039612676056338,0.7276595744680852,0.1148936170212766,0.13752107015121345,0.09596904295339548,1.1703065647184547,0.8602900536607867
Marc Cucurella,2021,ESP-La Liga,0.1382488479262673,0.0609465727779997,0.0995787648561363,-0.0222764897078687,1.0,2020,0.1070154577883472,0.1070154577883472,0.6912442396313364,1.1059907834101383,0.11837934465631214,0.07949886487748277,1.0114392809538189,0.7308285720469622
Marcos Alonso,1516,ITA-Serie A,0.2688860435339308,0.1334893843457198,0.1612030969582087,-0.0258064377699976,0.9,2015,0.3004451038575668,0.3004451038575668,2.112676056338028,1.6517285531370038,0.11886122650566028,0.08384798263254045,1.2196197915979665,0.9066927272927565
Mario Lemina,1617,ITA-Serie A,0.2027027027027027,0.2481511041421342,0.0861862318187549,-0.1316346332581864,0.9,2016,0.1043478260869565,0.1043478260869565,1.7229729729729728,0.8108108108108107,0.12424289286205857,0.08514082416392892,1.2080415320839255,0.8913781504199302
Mario Lemina,2223,FRA-Ligue 1,0.0,0.0216456836907663,0.0073396893997163,-0.0289853730904826,0.8,2022,0.1499000666222518,0.1499000666222518,0.6308411214953271,0.4205607476635514,0.13535208715905508,0.09470209454725483,1.139376874087895,0.8425136237516067
Mario Vrancic,1617,GER-Bundesliga,0.3499675955930006,0.1001298364447411,0.2395103917513296,0.0103273673969298,1.0,2016,0.1468189233278956,0.1468189233278956,1.749837977965003,3.033052495139339,0.12792494903822196,0.09548182894179166,1.1572051628127962,0.8665434814759735
Mark Flekken,2223,GER-Bundesliga,0.0,0.0,0.0166580624440137,-0.0166580624440137,1.0,2022,0.0273307014880048,0.0273307014880048,0.0,0.11764705882352941,0.1438281133071904,0.09941712680693564,1.1976565245214317,0.852762679303867
Marten de Roon,1516,ITA-Serie A,0.0870125684821141,0.0188634953186362,0.0348647203520924,0.0332843528113853,0.9,2015,0.129543001079525,0.129543001079525,0.5800837898807606,0.5220754108926845,0.11886122650566028,0.08384798263254045,1.2196197915979665,0.9066927272927565
Martín Montoya,1718,ESP-La Liga,0.1672862453531598,0.0104323812898033,0.0831450858035689,0.0737087782597875,1.0,2017,0.0415704387990762,0.0415704387990762,0.3345724907063197,0.5436802973977695,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Mateo Kovacic,1718,ESP-La Liga,0.0916496945010183,0.031696368623411,0.061415432375721,-0.0014621064981138,1.0,2017,0.10250569476082,0.10250569476082,0.824847250509165,0.9164969450101833,0.12332007499011235,0.09088967724842442,1.099915025068942,0.8134904087137277
Matheus Pereira,1920,FRA-Ligue 1,0.0,0.1296349116959251,0.0880561713487482,-0.2176910830446733,0.8,2019,0.5898226676946801,0.4510408635312259,1.923076923076923,2.1153846153846154,0.12111780511341333,0.08288253026821066,1.168083013704616,0.8623501722222123
Matteo Darmian,1415,ITA-Serie A,0.1048951048951049,0.0771611021063127,0.1170406420552334,-0.0893066392664413,0.9,2014,0.0464636035105833,0.0464636035105833,1.013986013986014,1.3636363636363635,0.12315198221923442,0.08455125186280919,1.2475606469571767,0.9252732097297275
Max Meyer,1718,GER-Bundesliga,0.0,0.0100862673125505,0.0172538435876009,-0.0273401109001515,1.0,2017,0.1924447612259444,0.1924447612259444,0.4140310523289247,0.4657849338700402,0.13286080357998578,0.09269296803779477,1.2226088901378205,0.8894400372673373
Maxime Le Marchand,1718,FRA-Ligue 1,0.1064249113125739,0.0158673866109017,0.0253341998170751,0.065223324884597,0.8,2017,0.0399822301199466,0.0399822301199466,0.42569964525029563,0.39022467481277096,0.12230306888390616,0.0814024069134665,1.1736163730436393,0.8396652293432905
Micah Richards,1415,ITA-Serie A,0.0,0.0186821010379873,0.0169884098416313,-0.0356705108796186,0.9,2014,0.0878477306002928,0.0878477306002928,0.3191489361702128,0.4787234042553192,0.12315198221923442,0.08455125186280919,1.2475606469571767,0.9252732097297275
Michy Batshuayi,1516,FRA-Ligue 1,0.7956477388643318,0.5219303367964085,0.1028096990578132,0.17090770301011,0.8,2015,2.443438914027149,2.443438914027149,3.7334240054403267,0.8262495749744985,0.1162467877906303,0.08239113878817568,1.1188144655972636,0.8171192961600087
Micky van de Ven,2223,GER-Bundesliga,0.0606060606060606,0.0400597157634117,0.0493613869854898,-0.0288150421428409,1.0,2022,0.115138592750533,0.115138592750533,0.48484848484848486,0.18181818181818182,0.1438281133071904,0.09941712680693564,1.1976565245214317,0.852762679303867
Miguel Britos,1415,ITA-Serie A,0.060200668896321,0.0634887756399785,0.0149988578663621,-0.0182869646100196,0.9,2014,0.0,0.0,0.5418060200668896,0.3010033444816054,0.12315198221923442,0.08455125186280919,1.2475606469571767,0.9252732097297275
Mikkel Damsgaard,2021,ITA-Serie A,0.3045685279187817,0.1697378937003727,0.1076802906821373,0.0271503435362716,0.9,2020,0.0,0.0,1.2690355329949239,1.2690355329949239,0.14247660898399242,0.09696492195307051,1.1738422677101643,0.8669021305108874
Mohamed Salah,1617,ITA-Serie A,0.9367493995196156,0.483205042096426,0.3470881523085747,0.1064562051146149,0.9,2016,1.2796208530805686,1.2491536899119835,2.8823058446757406,2.5580464371497196,0.12424289286205857,0.08514082416392892,1.2080415320839255,0.8913781504199302
Moise Kean,1819,ITA-Serie A,1.0246679316888043,0.6509370276213146,0.0679604002969088,0.3057705037705811,0.9,2018,0.4597701149425288,0.4597701149425288,3.4155597722960156,0.8538899430740039,0.12906681791037322,0.08992179040242622,1.2823143106269654,0.9660452219438341
Moussa Diaby,2223,GER-Bundesliga,0.5592105263157895,0.3117200988344848,0.2810041026187767,-0.0335136751374719,1.0,2022,0.5642633228840126,0.5642633228840126,2.6315789473684212,1.9078947368421053,0.1438281133071904,0.09941712680693564,1.1976565245214317,0.852762679303867
N'Golo Kanté,1415,FRA-Ligue 1,0.1978021978021978,0.0450537610606084,0.0705116934682501,0.0822367432733392,0.8,2014,0.1494520092992361,0.1494520092992361,,,0.11263332617924589,0.07415190993983715,1.079115209499508,0.7521590630429674
Naby Keita,1718,GER-Bundesliga,0.5025380710659898,0.1517289722631425,0.1902399122204423,0.1605691865824049,1.0,2017,0.1918976545842217,0.1918976545842217,1.9187817258883249,1.8274111675126903,0.13286080357998578,0.09269296803779477,1.2226088901378205,0.8894400372673373
Nampalys Mendy,1718,FRA-Ligue 1,0.093071354705274,0.0021807083931309,0.0048622151310897,0.0860284311810533,0.8,2017,0.0,0.0,0.09307135470527406,0.1861427094105481,0.12230306888390616,0.0814024069134665,1.1736163730436393,0.8396652293432905
Naouirou Ahamada,2223,GER-Bundesliga,0.2524544179523141,0.0387453089688929,0.0699490743857739,0.1437600345976473,1.0,2022,0.0,0.0,1.0098176718092566,1.0098176718092566,0.1438281133071904,0.09941712680693564,1.1976565245214317,0.852762679303867
Neal Maupay,1516,FRA-Ligue 1,0.5283757338551859,0.1614947472890354,0.2286002834358502,0.1382807031303002,0.8,2015,0.4205607476635514,0.3882099209202013,2.2896281800391387,1.4090019569471623,0.1162467877906303,0.08239113878817568,1.1188144655972636,0.8171192961600087
Neto,2021,ESP-La Liga,0.0,0.0,0.0,0.0,1.0,2020,0.0,0.0,0.0,0.0,0.11837934465631214,0.07949886487748277,1.0114392809538189,0.7308285720469622
